

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 13:50:04 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.41
    20                           ; Generated 25/01/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   648 ;; Registers used:
   649 ;;		wreg, status,2, status,0
   650 ;; Tracked objects:
   651 ;;		On entry : 0/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         0       4       0       0       0
   656 ;;      Locals:         0       3       0       0       0
   657 ;;      Temps:          1       0       0       0       0
   658 ;;      Totals:         1       7       0       0       0
   659 ;;Total ram usage:        8 bytes
   660 ;; Hardware stack levels used:    1
   661 ;; Hardware stack levels required when called:    1
   662 ;; This function calls:
   663 ;;		Nothing
   664 ;; This function is called by:
   665 ;;		_medicion_ultrasonico
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669                           
   670                           ;psect for function ___lwdiv
   671  00E7                     ___lwdiv:	
   672                           
   673                           ;incstack = 0
   674                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   675  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   676  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   677  00E9  01A4               	clrf	___lwdiv@quotient
   678  00EA  01A5               	clrf	___lwdiv@quotient+1
   679  00EB  0820               	movf	___lwdiv@divisor,w
   680  00EC  0421               	iorwf	___lwdiv@divisor+1,w
   681  00ED  1903               	btfsc	3,2
   682  00EE  2920               	goto	l687
   683  00EF  01A6               	clrf	___lwdiv@counter
   684  00F0  0AA6               	incf	___lwdiv@counter,f
   685  00F1                     l675:	
   686  00F1  1BA1               	btfsc	___lwdiv@divisor+1,7
   687  00F2  28FF               	goto	l677
   688  00F3  3001               	movlw	1
   689  00F4                     u235:	
   690  00F4  1003               	clrc
   691  00F5  0DA0               	rlf	___lwdiv@divisor,f
   692  00F6  0DA1               	rlf	___lwdiv@divisor+1,f
   693  00F7  3EFF               	addlw	-1
   694  00F8  1D03               	skipz
   695  00F9  28F4               	goto	u235
   696  00FA  3001               	movlw	1
   697  00FB  00F6               	movwf	??___lwdiv
   698  00FC  0876               	movf	??___lwdiv,w
   699  00FD  07A6               	addwf	___lwdiv@counter,f
   700  00FE  28F1               	goto	l675
   701  00FF                     l677:	
   702  00FF  3001               	movlw	1
   703  0100                     u255:	
   704  0100  1003               	clrc
   705  0101  0DA4               	rlf	___lwdiv@quotient,f
   706  0102  0DA5               	rlf	___lwdiv@quotient+1,f
   707  0103  3EFF               	addlw	-1
   708  0104  1D03               	skipz
   709  0105  2900               	goto	u255
   710  0106  0821               	movf	___lwdiv@divisor+1,w
   711  0107  0223               	subwf	___lwdiv@dividend+1,w
   712  0108  1D03               	skipz
   713  0109  290C               	goto	u265
   714  010A  0820               	movf	___lwdiv@divisor,w
   715  010B  0222               	subwf	___lwdiv@dividend,w
   716  010C                     u265:	
   717  010C  1C03               	skipc
   718  010D  2915               	goto	l683
   719  010E  0820               	movf	___lwdiv@divisor,w
   720  010F  02A2               	subwf	___lwdiv@dividend,f
   721  0110  0821               	movf	___lwdiv@divisor+1,w
   722  0111  1C03               	skipc
   723  0112  03A3               	decf	___lwdiv@dividend+1,f
   724  0113  02A3               	subwf	___lwdiv@dividend+1,f
   725  0114  1424               	bsf	___lwdiv@quotient,0
   726  0115                     l683:	
   727  0115  3001               	movlw	1
   728  0116                     u275:	
   729  0116  1003               	clrc
   730  0117  0CA1               	rrf	___lwdiv@divisor+1,f
   731  0118  0CA0               	rrf	___lwdiv@divisor,f
   732  0119  3EFF               	addlw	-1
   733  011A  1D03               	skipz
   734  011B  2916               	goto	u275
   735  011C  3001               	movlw	1
   736  011D  02A6               	subwf	___lwdiv@counter,f
   737  011E  1D03               	btfss	3,2
   738  011F  28FF               	goto	l677
   739  0120                     l687:	
   740  0120  0825               	movf	___lwdiv@quotient+1,w
   741  0121  00A1               	movwf	?___lwdiv+1
   742  0122  0824               	movf	___lwdiv@quotient,w
   743  0123  00A0               	movwf	?___lwdiv
   744  0124  0008               	return
   745  0125                     __end_of___lwdiv:	
   746                           
   747                           	psect	text3
   748  0143                     __ptext3:	
   749 ;; *************** function _ColorLed *****************
   750 ;; Defined at:
   751 ;;		line 31 in file "picLuces.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;  binario         1    wreg     unsigned char 
   754 ;; Auto vars:     Size  Location     Type
   755 ;;  binario         1    6[COMMON] unsigned char 
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      unsigned char 
   758 ;; Registers used:
   759 ;;		wreg
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         1       0       0       0       0
   767 ;;      Temps:          0       0       0       0       0
   768 ;;      Totals:         1       0       0       0       0
   769 ;;Total ram usage:        1 bytes
   770 ;; Hardware stack levels used:    1
   771 ;; Hardware stack levels required when called:    1
   772 ;; This function calls:
   773 ;;		Nothing
   774 ;; This function is called by:
   775 ;;		_medicion_ultrasonico
   776 ;;		_main
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780                           
   781                           ;psect for function _ColorLed
   782  0143                     _ColorLed:	
   783                           
   784                           ;incstack = 0
   785                           ; Regs used in _ColorLed: [wreg]
   786                           ;ColorLed@binario stored from wreg
   787  0143  00F6               	movwf	ColorLed@binario
   788                           
   789                           ;picLuces.c: 32: if((binario&0b1)==1){
   790  0144  1C76               	btfss	ColorLed@binario,0
   791  0145  294A               	goto	l47
   792                           
   793                           ;picLuces.c: 33: PORTAbits.RA2=1;
   794  0146  1283               	bcf	3,5	;RP0=0, select bank0
   795  0147  1303               	bcf	3,6	;RP1=0, select bank0
   796  0148  1505               	bsf	5,2	;volatile
   797                           
   798                           ;picLuces.c: 34: }
   799  0149  294D               	goto	l48
   800  014A                     l47:	
   801                           
   802                           ;picLuces.c: 35: else {PORTAbits.RA2=0;}
   803  014A  1283               	bcf	3,5	;RP0=0, select bank0
   804  014B  1303               	bcf	3,6	;RP1=0, select bank0
   805  014C  1105               	bcf	5,2	;volatile
   806  014D                     l48:	
   807                           
   808                           ;picLuces.c: 37: if((binario&0b10)==2){
   809  014D  1CF6               	btfss	ColorLed@binario,1
   810  014E  2951               	goto	l49
   811                           
   812                           ;picLuces.c: 38: PORTAbits.RA3=1;
   813  014F  1585               	bsf	5,3	;volatile
   814                           
   815                           ;picLuces.c: 39: }
   816  0150  2952               	goto	l50
   817  0151                     l49:	
   818                           
   819                           ;picLuces.c: 40: else {PORTAbits.RA3=0;}
   820  0151  1185               	bcf	5,3	;volatile
   821  0152                     l50:	
   822                           
   823                           ;picLuces.c: 42: if((binario&0b100)==4){
   824  0152  1D76               	btfss	ColorLed@binario,2
   825  0153  2956               	goto	l51
   826                           
   827                           ;picLuces.c: 43: PORTAbits.RA4=1;
   828  0154  1605               	bsf	5,4	;volatile
   829                           
   830                           ;picLuces.c: 44: }
   831  0155  0008               	return
   832  0156                     l51:	
   833                           
   834                           ;picLuces.c: 45: else{PORTAbits.RA4=0;}
   835  0156  1205               	bcf	5,4	;volatile
   836  0157  0008               	return
   837  0158                     __end_of_ColorLed:	
   838                           ;picLuces.c: 46: return;
   839                           
   840                           
   841                           	psect	text4
   842  0125                     __ptext4:	
   843 ;; *************** function _ISR *****************
   844 ;; Defined at:
   845 ;;		line 84 in file "picLuces.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;		None
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       0       0       0       0
   860 ;;      Locals:         0       0       0       0       0
   861 ;;      Temps:          6       0       0       0       0
   862 ;;      Totals:         6       0       0       0       0
   863 ;;Total ram usage:        6 bytes
   864 ;; Hardware stack levels used:    1
   865 ;; This function calls:
   866 ;;		Nothing
   867 ;; This function is called by:
   868 ;;		Interrupt level 1
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872                           
   873                           ;psect for function _ISR
   874  0125                     _ISR:	
   875                           
   876                           ;picLuces.c: 85: if (PIR1bits.ADIF==1){
   877  0125  1F0C               	btfss	12,6	;volatile
   878  0126  2938               	goto	i1l70
   879                           
   880                           ;picLuces.c: 86: PIR1bits.ADIF=0;
   881  0127  130C               	bcf	12,6	;volatile
   882                           
   883                           ;picLuces.c: 88: ADC=ADRESH;
   884  0128  081E               	movf	30,w	;volatile
   885  0129  00F0               	movwf	??_ISR
   886  012A  0870               	movf	??_ISR,w
   887  012B  00F7               	movwf	_ADC
   888                           
   889                           ;picLuces.c: 89: _delay((unsigned long)((2)*(8000000/4000.0)));
   890  012C  3006               	movlw	6
   891  012D  00F1               	movwf	??_ISR+1
   892  012E  3030               	movlw	48
   893  012F  00F0               	movwf	??_ISR
   894  0130                     u46_27:	
   895  0130  0BF0               	decfsz	??_ISR,f
   896  0131  2930               	goto	u46_27
   897  0132  0BF1               	decfsz	??_ISR+1,f
   898  0133  2930               	goto	u46_27
   899  0134  0000               	nop
   900                           
   901                           ;picLuces.c: 90: ADCON0bits.GO=1;
   902  0135  1283               	bcf	3,5	;RP0=0, select bank0
   903  0136  1303               	bcf	3,6	;RP1=0, select bank0
   904  0137  149F               	bsf	31,1	;volatile
   905  0138                     i1l70:	
   906                           ;picLuces.c: 91: }
   907                           ;picLuces.c: 92: return;
   908                           
   909  0138  0875               	movf	??_ISR+5,w
   910  0139  00FF               	movwf	127
   911  013A  0874               	movf	??_ISR+4,w
   912  013B  008A               	movwf	10
   913  013C  0873               	movf	??_ISR+3,w
   914  013D  0084               	movwf	4
   915  013E  0E72               	swapf	(??_ISR+2)^(0+-128),w
   916  013F  0083               	movwf	3
   917  0140  0EFE               	swapf	126,f
   918  0141  0E7E               	swapf	126,w
   919  0142  0009               	retfie
   920  0143                     __end_of_ISR:	
   921  007E                     btemp	set	126	;btemp
   922  007E                     wtemp0	set	126
   923                           
   924                           	psect	intentry
   925  0004                     __pintentry:	
   926                           ;incstack = 0
   927                           ; Regs used in _ISR: [wreg]
   928                           
   929  0004                     interrupt_function:	
   930  007E                     saved_w	set	btemp
   931  0004  00FE               	movwf	btemp
   932  0005  0E03               	swapf	3,w
   933  0006  00F2               	movwf	??_ISR+2
   934  0007  0804               	movf	4,w
   935  0008  00F3               	movwf	??_ISR+3
   936  0009  080A               	movf	10,w
   937  000A  00F4               	movwf	??_ISR+4
   938  000B  1283               	bcf	3,5	;RP0=0, select bank0
   939  000C  1303               	bcf	3,6	;RP1=0, select bank0
   940  000D  087F               	movf	btemp+1,w
   941  000E  00F5               	movwf	??_ISR+5
   942  000F  120A  118A  2925   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80     13      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ColorLed
    _medicion_ultrasonico->_ColorLed
    _medicion_ultrasonico->___lwdiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_medicion_ultrasonico
    _medicion_ultrasonico->___lwdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     521
                                             11 BANK0      2     2      0
                           _ColorLed
               _medicion_ultrasonico
 ---------------------------------------------------------------------------------
 (1) _medicion_ultrasonico                                 4     4      0     455
                                              7 BANK0      4     4      0
                           _ColorLed
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              6 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _ColorLed                                             1     1      0      66
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ColorLed
   _medicion_ultrasonico
     _ColorLed
     ___lwdiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      D      11       5       21.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      19      12        0.0%
ABS                  0      0      19       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Thu Jun 01 13:50:04 2017

                  __CFG_CP$OFF 0000                    _SSPSTATbits 0094                             _BF 04A0  
                           l50 0152                             l51 0156                             l47 014A  
                           l48 014D                             l56 003B                             l49 0151  
                           l59 0040                             l76 00DC                            _ADC 0077  
                          l683 0115                            l675 00F1                            l819 00B0  
                          l677 00FF                            l781 004B                            l829 00D6  
                          l687 0120                            l793 0072                            u235 00F4  
                          u255 0100                            u265 010C                   __CFG_CPD$OFF 0000  
                          u275 0116                            _ISR 0125                            u437 00B6  
                          u447 002B                            u457 0035                            u395 0081  
                          fsr0 0004                   __CFG_LVP$OFF 0000                           ?_ISR 0070  
                         i1l70 0138                   __CFG_WRT$OFF 0000                           _cont 002D  
                         _main 008F                           _leds 0030                           btemp 007E  
                         start 0012                  __CFG_IESO$OFF 0000                  __CFG_MCLRE$ON 0000  
                        ??_ISR 0070     medicion_ultrasonico@objeto 0028     medicion_ultrasonico@tiempo 0029  
                        ?_main 0070                  __CFG_WDTE$OFF 0000                          _ANSEL 0188  
              __end_of___lwdiv 0125                          _PORTD 0008                          u46_27 0130  
                        _TRISA 0085                          _TRISB 0086                          _TRISC 0087  
                        _TRISD 0088                 __CFG_FCMEN$OFF 0000                 __CFG_BOREN$OFF 0000  
                        pclath 000A                          status 0003                          wtemp0 007E  
         _medicion_ultrasonico 0021                __initialization 0015               __end_of_ColorLed 0158  
                 __end_of_main 00E7                         ??_main 002B                         _ADRESH 001E  
                       _ANSELH 0189                         _OSCCON 008F                         _SSPCON 0014  
                       _SSPBUF 0013          ?_medicion_ultrasonico 0070                 __CFG_PWRTE$OFF 0000  
                       _accion 002F                      ??___lwdiv 0076                         saved_w 007E  
      __end_of__initialization 001D                 __pcstackCOMMON 0070                   __pidataBANK0 0158  
              ColorLed@binario 0076                      ?_ColorLed 0070                     __pbssBANK0 002D  
       ??_medicion_ultrasonico 0027                     __pmaintext 008F                     __pintentry 0004  
                   ??_ColorLed 0076                        _SSPSTAT 0094                        ___lwdiv 00E7  
                      __ptext1 0021                        __ptext2 00E7                        __ptext3 0143  
                      __ptext4 0125                   __size_of_ISR 001E           end_of_initialization 001D  
                    _PORTAbits 0005            start_initialization 0015                    __end_of_ISR 0143  
            __size_of_ColorLed 0015       __CFG_FOSC$INTRC_NOCLKOUT 0000                    __pdataBANK0 0030  
                  __pbssCOMMON 0077                      ___latbits 0002                  __pcstackBANK0 0020  
__size_of_medicion_ultrasonico 006E               ___lwdiv@dividend 0022                       ?___lwdiv 0020  
             ___lwdiv@quotient 0024              interrupt_function 0004                       _PIR1bits 000C  
                   _ADCON0bits 001F                       _ColorLed 0143               __size_of___lwdiv 003E  
              ___lwdiv@divisor 0020                ___lwdiv@counter 0026              __CFG_BOR4V$BOR40V 0000  
                __size_of_main 0058                       intlevel1 0000   __end_of_medicion_ultrasonico 008F  
