

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 07:57:57 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   666 ;; *************** function _stepper *****************
   667 ;; Defined at:
   668 ;;		line 62 in file "picMotores.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;		None
   671 ;; Auto vars:     Size  Location     Type
   672 ;;  i               1    4[COMMON] unsigned char 
   673 ;; Return value:  Size  Location     Type
   674 ;;                  1    wreg      void 
   675 ;; Registers used:
   676 ;;		wreg, status,2, status,0
   677 ;; Tracked objects:
   678 ;;		On entry : 0/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   682 ;;      Params:         0       0       0       0       0
   683 ;;      Locals:         1       0       0       0       0
   684 ;;      Temps:          0       2       0       0       0
   685 ;;      Totals:         1       2       0       0       0
   686 ;;Total ram usage:        3 bytes
   687 ;; Hardware stack levels used:    1
   688 ;; Hardware stack levels required when called:    1
   689 ;; This function calls:
   690 ;;		Nothing
   691 ;; This function is called by:
   692 ;;		_main
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696                           
   697                           ;psect for function _stepper
   698  0107                     _stepper:	
   699                           
   700                           ;picMotores.c: 63: char i=3;
   701                           
   702                           ;incstack = 0
   703                           ; Regs used in _stepper: [wreg+status,2+status,0]
   704  0107  3003               	movlw	3
   705  0108  1283               	bcf	3,5	;RP0=0, select bank0
   706  0109  1303               	bcf	3,6	;RP1=0, select bank0
   707  010A  00A0               	movwf	??_stepper
   708  010B  0820               	movf	??_stepper,w
   709  010C  00F4               	movwf	stepper@i
   710  010D                     l959:	
   711                           ;picMotores.c: 64: while (i!=0){
   712                           
   713  010D  0874               	movf	stepper@i,w
   714  010E  1903               	btfsc	3,2
   715  010F  0008               	return
   716                           
   717                           ;picMotores.c: 65: PORTB=0b0011;
   718  0110  3003               	movlw	3
   719  0111  1283               	bcf	3,5	;RP0=0, select bank0
   720  0112  1303               	bcf	3,6	;RP1=0, select bank0
   721  0113  0086               	movwf	6	;volatile
   722                           
   723                           ;picMotores.c: 66: _delay((unsigned long)((200)*(500000/4000.0)));
   724  0114  3021               	movlw	33
   725  0115  1283               	bcf	3,5	;RP0=0, select bank0
   726  0116  1303               	bcf	3,6	;RP1=0, select bank0
   727  0117  00A1               	movwf	??_stepper+1
   728  0118  3075               	movlw	117
   729  0119  00A0               	movwf	??_stepper
   730  011A                     u777:	
   731  011A  0BA0               	decfsz	??_stepper,f
   732  011B  291A               	goto	u777
   733  011C  0BA1               	decfsz	??_stepper+1,f
   734  011D  291A               	goto	u777
   735  011E  291F               	nop2
   736                           
   737                           ;picMotores.c: 67: PORTB=0b0110;
   738  011F  3006               	movlw	6
   739  0120  1283               	bcf	3,5	;RP0=0, select bank0
   740  0121  1303               	bcf	3,6	;RP1=0, select bank0
   741  0122  0086               	movwf	6	;volatile
   742                           
   743                           ;picMotores.c: 68: _delay((unsigned long)((200)*(500000/4000.0)));
   744  0123  3021               	movlw	33
   745  0124  1283               	bcf	3,5	;RP0=0, select bank0
   746  0125  1303               	bcf	3,6	;RP1=0, select bank0
   747  0126  00A1               	movwf	??_stepper+1
   748  0127  3075               	movlw	117
   749  0128  00A0               	movwf	??_stepper
   750  0129                     u787:	
   751  0129  0BA0               	decfsz	??_stepper,f
   752  012A  2929               	goto	u787
   753  012B  0BA1               	decfsz	??_stepper+1,f
   754  012C  2929               	goto	u787
   755  012D  292E               	nop2
   756                           
   757                           ;picMotores.c: 69: PORTB=0b1100;
   758  012E  300C               	movlw	12
   759  012F  1283               	bcf	3,5	;RP0=0, select bank0
   760  0130  1303               	bcf	3,6	;RP1=0, select bank0
   761  0131  0086               	movwf	6	;volatile
   762                           
   763                           ;picMotores.c: 70: _delay((unsigned long)((200)*(500000/4000.0)));
   764  0132  3021               	movlw	33
   765  0133  1283               	bcf	3,5	;RP0=0, select bank0
   766  0134  1303               	bcf	3,6	;RP1=0, select bank0
   767  0135  00A1               	movwf	??_stepper+1
   768  0136  3075               	movlw	117
   769  0137  00A0               	movwf	??_stepper
   770  0138                     u797:	
   771  0138  0BA0               	decfsz	??_stepper,f
   772  0139  2938               	goto	u797
   773  013A  0BA1               	decfsz	??_stepper+1,f
   774  013B  2938               	goto	u797
   775  013C  293D               	nop2
   776                           
   777                           ;picMotores.c: 71: PORTB=0b1001;
   778  013D  3009               	movlw	9
   779  013E  1283               	bcf	3,5	;RP0=0, select bank0
   780  013F  1303               	bcf	3,6	;RP1=0, select bank0
   781  0140  0086               	movwf	6	;volatile
   782                           
   783                           ;picMotores.c: 72: _delay((unsigned long)((200)*(500000/4000.0)));
   784  0141  3021               	movlw	33
   785  0142  1283               	bcf	3,5	;RP0=0, select bank0
   786  0143  1303               	bcf	3,6	;RP1=0, select bank0
   787  0144  00A1               	movwf	??_stepper+1
   788  0145  3075               	movlw	117
   789  0146  00A0               	movwf	??_stepper
   790  0147                     u807:	
   791  0147  0BA0               	decfsz	??_stepper,f
   792  0148  2947               	goto	u807
   793  0149  0BA1               	decfsz	??_stepper+1,f
   794  014A  2947               	goto	u807
   795  014B  294C               	nop2
   796                           
   797                           ;picMotores.c: 73: i--;
   798  014C  3001               	movlw	1
   799  014D  02F4               	subwf	stepper@i,f
   800  014E  290D               	goto	l959
   801  014F                     __end_of_stepper:	
   802                           ;picMotores.c: 74: }
   803                           ;picMotores.c: 76: return;
   804                           
   805                           
   806                           	psect	text2
   807  014F                     __ptext2:	
   808 ;; *************** function _move_servo *****************
   809 ;; Defined at:
   810 ;;		line 106 in file "picMotores.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;		None
   813 ;; Auto vars:     Size  Location     Type
   814 ;;		None
   815 ;; Return value:  Size  Location     Type
   816 ;;                  1    wreg      void 
   817 ;; Registers used:
   818 ;;		wreg, status,2, status,0, pclath, cstack
   819 ;; Tracked objects:
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   824 ;;      Params:         0       0       0       0       0
   825 ;;      Locals:         0       0       0       0       0
   826 ;;      Temps:          0       2       0       0       0
   827 ;;      Totals:         0       2       0       0       0
   828 ;;Total ram usage:        2 bytes
   829 ;; Hardware stack levels used:    1
   830 ;; Hardware stack levels required when called:    2
   831 ;; This function calls:
   832 ;;		_servo
   833 ;; This function is called by:
   834 ;;		_main
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838                           
   839                           ;psect for function _move_servo
   840  014F                     _move_servo:	
   841                           
   842                           ;picMotores.c: 107: if (giro==1){
   843                           
   844                           ;incstack = 0
   845                           ; Regs used in _move_servo: [wreg+status,2+status,0+pclath+cstack]
   846  014F  0377               	decf	_giro,w
   847  0150  1D03               	btfss	3,2
   848  0151  2973               	goto	l975
   849                           
   850                           ;picMotores.c: 108: pos++;
   851  0152  3001               	movlw	1
   852  0153  1283               	bcf	3,5	;RP0=0, select bank0
   853  0154  1303               	bcf	3,6	;RP1=0, select bank0
   854  0155  00A2               	movwf	??_move_servo
   855  0156  0822               	movf	??_move_servo,w
   856  0157  07F9               	addwf	_pos,f
   857                           
   858                           ;picMotores.c: 109: servo();
   859  0158  120A  118A  2212  120A  118A  	fcall	_servo
   860                           
   861                           ;picMotores.c: 110: _delay((unsigned long)((100)*(500000/4000.0)));
   862  015D  3011               	movlw	17
   863  015E  1283               	bcf	3,5	;RP0=0, select bank0
   864  015F  1303               	bcf	3,6	;RP1=0, select bank0
   865  0160  00A3               	movwf	??_move_servo+1
   866  0161  3039               	movlw	57
   867  0162  00A2               	movwf	??_move_servo
   868  0163                     u817:	
   869  0163  0BA2               	decfsz	??_move_servo,f
   870  0164  2963               	goto	u817
   871  0165  0BA3               	decfsz	??_move_servo+1,f
   872  0166  2963               	goto	u817
   873  0167  2968               	nop2
   874                           
   875                           ;picMotores.c: 111: if(pos==78){
   876  0168  304E               	movlw	78
   877  0169  0679               	xorwf	_pos,w
   878  016A  1D03               	btfss	3,2
   879  016B  2973               	goto	l975
   880                           
   881                           ;picMotores.c: 112: giro=0;
   882  016C  01F7               	clrf	_giro
   883                           
   884                           ;picMotores.c: 113: pos=77;
   885  016D  304D               	movlw	77
   886  016E  1283               	bcf	3,5	;RP0=0, select bank0
   887  016F  1303               	bcf	3,6	;RP1=0, select bank0
   888  0170  00A2               	movwf	??_move_servo
   889  0171  0822               	movf	??_move_servo,w
   890  0172  00F9               	movwf	_pos
   891  0173                     l975:	
   892                           
   893                           ;picMotores.c: 114: }
   894                           ;picMotores.c: 115: }
   895                           ;picMotores.c: 116: if (giro==2){
   896  0173  3002               	movlw	2
   897  0174  0677               	xorwf	_giro,w
   898  0175  1D03               	btfss	3,2
   899  0176  0008               	return
   900                           
   901                           ;picMotores.c: 117: pos--;
   902  0177  3001               	movlw	1
   903  0178  02F9               	subwf	_pos,f
   904                           
   905                           ;picMotores.c: 118: servo();
   906  0179  120A  118A  2212  120A  118A  	fcall	_servo
   907                           
   908                           ;picMotores.c: 119: _delay((unsigned long)((100)*(500000/4000.0)));
   909  017E  3011               	movlw	17
   910  017F  1283               	bcf	3,5	;RP0=0, select bank0
   911  0180  1303               	bcf	3,6	;RP1=0, select bank0
   912  0181  00A3               	movwf	??_move_servo+1
   913  0182  3039               	movlw	57
   914  0183  00A2               	movwf	??_move_servo
   915  0184                     u827:	
   916  0184  0BA2               	decfsz	??_move_servo,f
   917  0185  2984               	goto	u827
   918  0186  0BA3               	decfsz	??_move_servo+1,f
   919  0187  2984               	goto	u827
   920  0188  2989               	nop2
   921                           
   922                           ;picMotores.c: 120: if(pos==19){
   923  0189  3013               	movlw	19
   924  018A  0679               	xorwf	_pos,w
   925  018B  1D03               	btfss	3,2
   926  018C  0008               	return
   927                           
   928                           ;picMotores.c: 121: giro=0;
   929  018D  01F7               	clrf	_giro
   930                           
   931                           ;picMotores.c: 122: pos=20;
   932  018E  3014               	movlw	20
   933  018F  1283               	bcf	3,5	;RP0=0, select bank0
   934  0190  1303               	bcf	3,6	;RP1=0, select bank0
   935  0191  00A2               	movwf	??_move_servo
   936  0192  0822               	movf	??_move_servo,w
   937  0193  00F9               	movwf	_pos
   938  0194  0008               	return
   939  0195                     __end_of_move_servo:	
   940                           ;picMotores.c: 123: }
   941                           ;picMotores.c: 124: }
   942                           ;picMotores.c: 125: return;
   943                           
   944                           
   945                           	psect	text3
   946  0212                     __ptext3:	
   947 ;; *************** function _servo *****************
   948 ;; Defined at:
   949 ;;		line 99 in file "picMotores.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;		None
   952 ;; Auto vars:     Size  Location     Type
   953 ;;		None
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg, status,2, status,0
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       0       0       0       0
   964 ;;      Locals:         0       0       0       0       0
   965 ;;      Temps:          0       2       0       0       0
   966 ;;      Totals:         0       2       0       0       0
   967 ;;Total ram usage:        2 bytes
   968 ;; Hardware stack levels used:    1
   969 ;; Hardware stack levels required when called:    1
   970 ;; This function calls:
   971 ;;		Nothing
   972 ;; This function is called by:
   973 ;;		_move_servo
   974 ;;		_main
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978                           
   979                           ;psect for function _servo
   980  0212                     _servo:	
   981                           
   982                           ;picMotores.c: 100: CCP2CONbits.DC2B0=(pos)&(0b1);
   983                           
   984                           ;incstack = 0
   985                           ; Regs used in _servo: [wreg+status,2+status,0]
   986  0212  0879               	movf	_pos,w
   987  0213  3901               	andlw	1
   988  0214  1283               	bcf	3,5	;RP0=0, select bank0
   989  0215  1303               	bcf	3,6	;RP1=0, select bank0
   990  0216  00A0               	movwf	??_servo
   991  0217  0EA0               	swapf	??_servo,f
   992  0218  081D               	movf	29,w	;volatile
   993  0219  0620               	xorwf	??_servo,w
   994  021A  39EF               	andlw	-17
   995  021B  0620               	xorwf	??_servo,w
   996  021C  009D               	movwf	29	;volatile
   997                           
   998                           ;picMotores.c: 101: CCP2CONbits.DC2B1=(pos>>1)&(0b1);
   999  021D  0879               	movf	_pos,w
  1000  021E  00A0               	movwf	??_servo
  1001  021F  1003               	clrc
  1002  0220  0C20               	rrf	??_servo,w
  1003  0221  3901               	andlw	1
  1004  0222  00A1               	movwf	??_servo+1
  1005  0223  0EA1               	swapf	??_servo+1,f
  1006  0224  0DA1               	rlf	??_servo+1,f
  1007  0225  081D               	movf	29,w	;volatile
  1008  0226  0621               	xorwf	??_servo+1,w
  1009  0227  39DF               	andlw	-33
  1010  0228  0621               	xorwf	??_servo+1,w
  1011  0229  009D               	movwf	29	;volatile
  1012                           
  1013                           ;picMotores.c: 102: CCPR2L=(pos>>2);
  1014  022A  0879               	movf	_pos,w
  1015  022B  00A0               	movwf	??_servo
  1016  022C  3002               	movlw	2
  1017  022D                     u505:	
  1018  022D  1003               	clrc
  1019  022E  0CA0               	rrf	??_servo,f
  1020  022F  3EFF               	addlw	-1
  1021  0230  1D03               	skipz
  1022  0231  2A2D               	goto	u505
  1023  0232  0820               	movf	??_servo,w
  1024  0233  009B               	movwf	27	;volatile
  1025  0234  0008               	return
  1026  0235                     __end_of_servo:	
  1027                           ;picMotores.c: 103: return;
  1028                           
  1029                           
  1030                           	psect	text4
  1031  01D5                     __ptext4:	
  1032 ;; *************** function _move_pwmDC *****************
  1033 ;; Defined at:
  1034 ;;		line 128 in file "picMotores.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;		None
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;		None
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      void 
  1041 ;; Registers used:
  1042 ;;		wreg, status,2, status,0, pclath, cstack
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1048 ;;      Params:         0       0       0       0       0
  1049 ;;      Locals:         0       0       0       0       0
  1050 ;;      Temps:          0       2       0       0       0
  1051 ;;      Totals:         0       2       0       0       0
  1052 ;;Total ram usage:        2 bytes
  1053 ;; Hardware stack levels used:    1
  1054 ;; Hardware stack levels required when called:    2
  1055 ;; This function calls:
  1056 ;;		_medicion_presion
  1057 ;; This function is called by:
  1058 ;;		_main
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062                           
  1063                           ;psect for function _move_pwmDC
  1064  01D5                     _move_pwmDC:	
  1065                           
  1066                           ;picMotores.c: 129: CCP1CON=0b00001100;
  1067                           
  1068                           ;incstack = 0
  1069                           ; Regs used in _move_pwmDC: [wreg+status,2+status,0+pclath+cstack]
  1070  01D5  300C               	movlw	12
  1071  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1072  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1073  01D8  0097               	movwf	23	;volatile
  1074                           
  1075                           ;picMotores.c: 130: CCP1CONbits.DC1B0=(vel)&(0b1);
  1076  01D9  0878               	movf	_vel,w
  1077  01DA  3901               	andlw	1
  1078  01DB  00A5               	movwf	??_move_pwmDC
  1079  01DC  0EA5               	swapf	??_move_pwmDC,f
  1080  01DD  0817               	movf	23,w	;volatile
  1081  01DE  0625               	xorwf	??_move_pwmDC,w
  1082  01DF  39EF               	andlw	-17
  1083  01E0  0625               	xorwf	??_move_pwmDC,w
  1084  01E1  0097               	movwf	23	;volatile
  1085                           
  1086                           ;picMotores.c: 131: CCP1CONbits.DC1B1=(vel>>1)&(0b1);
  1087  01E2  0878               	movf	_vel,w
  1088  01E3  00A5               	movwf	??_move_pwmDC
  1089  01E4  1003               	clrc
  1090  01E5  0C25               	rrf	??_move_pwmDC,w
  1091  01E6  3901               	andlw	1
  1092  01E7  00A6               	movwf	??_move_pwmDC+1
  1093  01E8  0EA6               	swapf	??_move_pwmDC+1,f
  1094  01E9  0DA6               	rlf	??_move_pwmDC+1,f
  1095  01EA  0817               	movf	23,w	;volatile
  1096  01EB  0626               	xorwf	??_move_pwmDC+1,w
  1097  01EC  39DF               	andlw	-33
  1098  01ED  0626               	xorwf	??_move_pwmDC+1,w
  1099  01EE  0097               	movwf	23	;volatile
  1100                           
  1101                           ;picMotores.c: 132: CCPR1L=(vel>>2);
  1102  01EF  0878               	movf	_vel,w
  1103  01F0  00A5               	movwf	??_move_pwmDC
  1104  01F1  3002               	movlw	2
  1105  01F2                     u575:	
  1106  01F2  1003               	clrc
  1107  01F3  0CA5               	rrf	??_move_pwmDC,f
  1108  01F4  3EFF               	addlw	-1
  1109  01F5  1D03               	skipz
  1110  01F6  29F2               	goto	u575
  1111  01F7  0825               	movf	??_move_pwmDC,w
  1112  01F8  0095               	movwf	21	;volatile
  1113  01F9                     l1001:	
  1114                           ;picMotores.c: 133: while (medicion_presion()!=1){
  1115                           
  1116  01F9  120A  118A  2195  120A  118A  	fcall	_medicion_presion
  1117  01FE  3A01               	xorlw	1
  1118  01FF  1903               	btfsc	3,2
  1119  0200  2A0D               	goto	l1003
  1120                           
  1121                           ;picMotores.c: 134: _delay((unsigned long)((50)*(500000/4000.0)));
  1122  0201  3009               	movlw	9
  1123  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1124  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1125  0204  00A6               	movwf	??_move_pwmDC+1
  1126  0205  301B               	movlw	27
  1127  0206  00A5               	movwf	??_move_pwmDC
  1128  0207                     u837:	
  1129  0207  0BA5               	decfsz	??_move_pwmDC,f
  1130  0208  2A07               	goto	u837
  1131  0209  0BA6               	decfsz	??_move_pwmDC+1,f
  1132  020A  2A07               	goto	u837
  1133  020B  2A0C               	nop2
  1134  020C  29F9               	goto	l1001
  1135  020D                     l1003:	
  1136                           
  1137                           ;picMotores.c: 135: }
  1138                           ;picMotores.c: 136: CCP1CON=0;
  1139  020D  1283               	bcf	3,5	;RP0=0, select bank0
  1140  020E  1303               	bcf	3,6	;RP1=0, select bank0
  1141  020F  0197               	clrf	23	;volatile
  1142                           
  1143                           ;picMotores.c: 137: PORTCbits.RC2=0;
  1144  0210  1107               	bcf	7,2	;volatile
  1145  0211  0008               	return
  1146  0212                     __end_of_move_pwmDC:	
  1147                           ;picMotores.c: 138: return;
  1148                           
  1149                           
  1150                           	psect	text5
  1151  0195                     __ptext5:	
  1152 ;; *************** function _medicion_presion *****************
  1153 ;; Defined at:
  1154 ;;		line 31 in file "picMotores.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;		None
  1157 ;; Auto vars:     Size  Location     Type
  1158 ;;  numero          1    4[BANK0 ] unsigned char 
  1159 ;;  objeto          1    3[BANK0 ] unsigned char 
  1160 ;; Return value:  Size  Location     Type
  1161 ;;                  1    wreg      unsigned char 
  1162 ;; Registers used:
  1163 ;;		wreg, status,2
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1169 ;;      Params:         0       0       0       0       0
  1170 ;;      Locals:         0       2       0       0       0
  1171 ;;      Temps:          0       3       0       0       0
  1172 ;;      Totals:         0       5       0       0       0
  1173 ;;Total ram usage:        5 bytes
  1174 ;; Hardware stack levels used:    1
  1175 ;; Hardware stack levels required when called:    1
  1176 ;; This function calls:
  1177 ;;		Nothing
  1178 ;; This function is called by:
  1179 ;;		_move_pwmDC
  1180 ;;		_main
  1181 ;; This function uses a non-reentrant model
  1182 ;;
  1183                           
  1184                           
  1185                           ;psect for function _medicion_presion
  1186  0195                     _medicion_presion:	
  1187                           
  1188                           ;picMotores.c: 32: char numero=0;
  1189                           
  1190                           ;incstack = 0
  1191                           ; Regs used in _medicion_presion: [wreg+status,2]
  1192  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1193  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1194  0197  01A4               	clrf	medicion_presion@numero
  1195                           
  1196                           ;picMotores.c: 33: char objeto=0;
  1197  0198  01A3               	clrf	medicion_presion@objeto
  1198                           
  1199                           ;picMotores.c: 34: ADCON0bits.GO=1;
  1200  0199  149F               	bsf	31,1	;volatile
  1201  019A                     l82:	
  1202                           ;picMotores.c: 35: while(PIR1bits.ADIF==0){
  1203                           
  1204                           
  1205                           ;picMotores.c: 36: _delay((unsigned long)((1)*(500000/4000000.0)));
  1206  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1207  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1208  019C  1F0C               	btfss	12,6	;volatile
  1209  019D  299A               	goto	l82
  1210                           
  1211                           ;picMotores.c: 37: }
  1212                           ;picMotores.c: 38: PIR1bits.ADIF=0;
  1213  019E  130C               	bcf	12,6	;volatile
  1214                           
  1215                           ;picMotores.c: 39: numero=ADRESH;
  1216  019F  081E               	movf	30,w	;volatile
  1217  01A0  00A0               	movwf	??_medicion_presion
  1218  01A1  0820               	movf	??_medicion_presion,w
  1219  01A2  00A4               	movwf	medicion_presion@numero
  1220                           
  1221                           ;picMotores.c: 40: if (numero > (presion_zero+3)){
  1222  01A3  0875               	movf	_presion_zero,w
  1223  01A4  3E03               	addlw	3
  1224  01A5  00A0               	movwf	??_medicion_presion
  1225  01A6  3000               	movlw	0
  1226  01A7  1803               	skipnc
  1227  01A8  3001               	movlw	1
  1228  01A9  00A1               	movwf	??_medicion_presion+1
  1229  01AA  0821               	movf	??_medicion_presion+1,w
  1230  01AB  3A80               	xorlw	128
  1231  01AC  00A2               	movwf	??_medicion_presion+2
  1232  01AD  3080               	movlw	128
  1233  01AE  0222               	subwf	??_medicion_presion+2,w
  1234  01AF  1D03               	skipz
  1235  01B0  29B3               	goto	u485
  1236  01B1  0824               	movf	medicion_presion@numero,w
  1237  01B2  0220               	subwf	??_medicion_presion,w
  1238  01B3                     u485:	
  1239  01B3  1803               	skipnc
  1240  01B4  29B9               	goto	l935
  1241                           
  1242                           ;picMotores.c: 41: objeto = 1;
  1243  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1244  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1245  01B7  01A3               	clrf	medicion_presion@objeto
  1246  01B8  0AA3               	incf	medicion_presion@objeto,f
  1247  01B9                     l935:	
  1248                           
  1249                           ;picMotores.c: 42: }
  1250                           ;picMotores.c: 43: if (numero < (presion_zero-6)){
  1251  01B9  0875               	movf	_presion_zero,w
  1252  01BA  3EFA               	addlw	250
  1253  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1254  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1255  01BD  00A0               	movwf	??_medicion_presion
  1256  01BE  30FF               	movlw	255
  1257  01BF  1803               	skipnc
  1258  01C0  3000               	movlw	0
  1259  01C1  00A1               	movwf	??_medicion_presion+1
  1260  01C2  0821               	movf	??_medicion_presion+1,w
  1261  01C3  3A80               	xorlw	128
  1262  01C4  3C80               	sublw	128
  1263  01C5  1D03               	skipz
  1264  01C6  29C9               	goto	u495
  1265  01C7  0820               	movf	??_medicion_presion,w
  1266  01C8  0224               	subwf	medicion_presion@numero,w
  1267  01C9                     u495:	
  1268  01C9  1803               	skipnc
  1269  01CA  29D1               	goto	l85
  1270                           
  1271                           ;picMotores.c: 44: objeto=2;
  1272  01CB  3002               	movlw	2
  1273  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1274  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1275  01CE  00A0               	movwf	??_medicion_presion
  1276  01CF  0820               	movf	??_medicion_presion,w
  1277  01D0  00A3               	movwf	medicion_presion@objeto
  1278  01D1                     l85:	
  1279                           
  1280                           ;picMotores.c: 45: }
  1281                           ;picMotores.c: 46: return objeto;
  1282  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1283  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1284  01D3  0823               	movf	medicion_presion@objeto,w
  1285  01D4  0008               	return
  1286  01D5                     __end_of_medicion_presion:	
  1287                           
  1288                           	psect	text6
  1289  0235                     __ptext6:	
  1290 ;; *************** function _calibracion_presion *****************
  1291 ;; Defined at:
  1292 ;;		line 49 in file "picMotores.c"
  1293 ;; Parameters:    Size  Location     Type
