

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 00:38:04 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.41
    21                           ; Generated 25/01/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   644  00C8  3E01               	addlw	1
   645  00C9  00A8               	movwf	medicion_ultrasonico@tiempo
   646  00CA  0829               	movf	medicion_ultrasonico@tiempo+1,w
   647  00CB  1803               	skipnc
   648  00CC  3E01               	addlw	1
   649  00CD  3E00               	addlw	0
   650  00CE  00A9               	movwf	medicion_ultrasonico@tiempo+1
   651  00CF                     l919:	
   652  00CF  1885               	btfsc	5,1	;volatile
   653  00D0  28C4               	goto	l95
   654                           
   655                           ;esclavo 2.c: 183: }
   656                           ;esclavo 2.c: 184: tiempo=tiempo/11;
   657  00D1  300B               	movlw	11
   658  00D2  00A0               	movwf	___lwdiv@divisor
   659  00D3  3000               	movlw	0
   660  00D4  00A1               	movwf	___lwdiv@divisor+1
   661  00D5  0829               	movf	medicion_ultrasonico@tiempo+1,w
   662  00D6  00A3               	movwf	___lwdiv@dividend+1
   663  00D7  0828               	movf	medicion_ultrasonico@tiempo,w
   664  00D8  00A2               	movwf	___lwdiv@dividend
   665  00D9  120A  118A  20FA  120A  118A  	fcall	___lwdiv
   666  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   667  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   668  00E0  0821               	movf	?___lwdiv+1,w
   669  00E1  00A9               	movwf	medicion_ultrasonico@tiempo+1
   670  00E2  0820               	movf	?___lwdiv,w
   671  00E3  00A8               	movwf	medicion_ultrasonico@tiempo
   672                           
   673                           ;esclavo 2.c: 185: if (tiempo<=75){
   674  00E4  3000               	movlw	0
   675  00E5  0229               	subwf	medicion_ultrasonico@tiempo+1,w
   676  00E6  304C               	movlw	76
   677  00E7  1903               	skipnz
   678  00E8  0228               	subwf	medicion_ultrasonico@tiempo,w
   679  00E9  1803               	skipnc
   680  00EA  28EF               	goto	l929
   681                           
   682                           ;esclavo 2.c: 186: objeto=1;
   683  00EB  01A7               	clrf	medicion_ultrasonico@objeto
   684  00EC  0AA7               	incf	medicion_ultrasonico@objeto,f
   685                           
   686                           ;esclavo 2.c: 187: ColorLed(0b111);
   687  00ED  3007               	movlw	7
   688  00EE  28F3               	goto	L1
   689  00EF                     l929:	
   690                           ;esclavo 2.c: 189: }
   691                           
   692                           
   693                           ;esclavo 2.c: 190: else {
   694                           ;esclavo 2.c: 191: objeto=0;
   695  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   696  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   697  00F1  01A7               	clrf	medicion_ultrasonico@objeto
   698                           
   699                           ;esclavo 2.c: 192: ColorLed(0b0000);
   700  00F2  3000               	movlw	0
   701  00F3                     L1:	
   702  00F3  120A  118A  214E   	fcall	_ColorLed
   703                           
   704                           ;esclavo 2.c: 193: }
   705                           ;esclavo 2.c: 194: return objeto;
   706  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   707  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   708  00F8  0827               	movf	medicion_ultrasonico@objeto,w
   709  00F9  0008               	return
   710  00FA                     __end_of_medicion_ultrasonico:	
   711                           
   712                           	psect	text2
   713  00FA                     __ptext2:	
   714 ;; *************** function ___lwdiv *****************
   715 ;; Defined at:
   716 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;  divisor         2    0[BANK0 ] unsigned int 
   719 ;;  dividend        2    2[BANK0 ] unsigned int 
   720 ;; Auto vars:     Size  Location     Type
   721 ;;  quotient        2    5[BANK0 ] unsigned int 
   722 ;;  counter         1    4[BANK0 ] unsigned char 
   723 ;; Return value:  Size  Location     Type
   724 ;;                  2    0[BANK0 ] unsigned int 
   725 ;; Registers used:
   726 ;;		wreg, status,2, status,0
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         0       4       0       0       0
   733 ;;      Locals:         0       3       0       0       0
   734 ;;      Temps:          1       0       0       0       0
   735 ;;      Totals:         1       7       0       0       0
   736 ;;Total ram usage:        8 bytes
   737 ;; Hardware stack levels used:    1
   738 ;; Hardware stack levels required when called:    1
   739 ;; This function calls:
   740 ;;		Nothing
   741 ;; This function is called by:
   742 ;;		_medicion_ultrasonico
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746                           
   747                           ;psect for function ___lwdiv
   748  00FA                     ___lwdiv:	
   749                           
   750                           ;incstack = 0
   751                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   752  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   753  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   754  00FC  01A5               	clrf	___lwdiv@quotient
   755  00FD  01A6               	clrf	___lwdiv@quotient+1
   756  00FE  0820               	movf	___lwdiv@divisor,w
   757  00FF  0421               	iorwf	___lwdiv@divisor+1,w
   758  0100  1903               	btfsc	3,2
   759  0101  2933               	goto	l897
   760  0102  01A4               	clrf	___lwdiv@counter
   761  0103  0AA4               	incf	___lwdiv@counter,f
   762  0104                     l885:	
   763  0104  1BA1               	btfsc	___lwdiv@divisor+1,7
   764  0105  2912               	goto	l887
   765  0106  3001               	movlw	1
   766  0107                     u405:	
   767  0107  1003               	clrc
   768  0108  0DA0               	rlf	___lwdiv@divisor,f
   769  0109  0DA1               	rlf	___lwdiv@divisor+1,f
   770  010A  3EFF               	addlw	-1
   771  010B  1D03               	skipz
   772  010C  2907               	goto	u405
   773  010D  3001               	movlw	1
   774  010E  00F4               	movwf	??___lwdiv
   775  010F  0874               	movf	??___lwdiv,w
   776  0110  07A4               	addwf	___lwdiv@counter,f
   777  0111  2904               	goto	l885
   778  0112                     l887:	
   779  0112  3001               	movlw	1
   780  0113                     u425:	
   781  0113  1003               	clrc
   782  0114  0DA5               	rlf	___lwdiv@quotient,f
   783  0115  0DA6               	rlf	___lwdiv@quotient+1,f
   784  0116  3EFF               	addlw	-1
   785  0117  1D03               	skipz
   786  0118  2913               	goto	u425
   787  0119  0821               	movf	___lwdiv@divisor+1,w
   788  011A  0223               	subwf	___lwdiv@dividend+1,w
   789  011B  1D03               	skipz
   790  011C  291F               	goto	u435
   791  011D  0820               	movf	___lwdiv@divisor,w
   792  011E  0222               	subwf	___lwdiv@dividend,w
   793  011F                     u435:	
   794  011F  1C03               	skipc
   795  0120  2928               	goto	l893
   796  0121  0820               	movf	___lwdiv@divisor,w
   797  0122  02A2               	subwf	___lwdiv@dividend,f
   798  0123  0821               	movf	___lwdiv@divisor+1,w
   799  0124  1C03               	skipc
   800  0125  03A3               	decf	___lwdiv@dividend+1,f
   801  0126  02A3               	subwf	___lwdiv@dividend+1,f
   802  0127  1425               	bsf	___lwdiv@quotient,0
   803  0128                     l893:	
   804  0128  3001               	movlw	1
   805  0129                     u445:	
   806  0129  1003               	clrc
   807  012A  0CA1               	rrf	___lwdiv@divisor+1,f
   808  012B  0CA0               	rrf	___lwdiv@divisor,f
   809  012C  3EFF               	addlw	-1
   810  012D  1D03               	skipz
   811  012E  2929               	goto	u445
   812  012F  3001               	movlw	1
   813  0130  02A4               	subwf	___lwdiv@counter,f
   814  0131  1D03               	btfss	3,2
   815  0132  2912               	goto	l887
   816  0133                     l897:	
   817  0133  0826               	movf	___lwdiv@quotient+1,w
   818  0134  00A1               	movwf	?___lwdiv+1
   819  0135  0825               	movf	___lwdiv@quotient,w
   820  0136  00A0               	movwf	?___lwdiv
   821  0137  0008               	return
   822  0138                     __end_of___lwdiv:	
   823                           
   824                           	psect	text3
   825  014E                     __ptext3:	
   826 ;; *************** function _ColorLed *****************
   827 ;; Defined at:
   828 ;;		line 151 in file "esclavo 2.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;  binario         1    wreg     unsigned char 
   831 ;; Auto vars:     Size  Location     Type
   832 ;;  binario         1    4[COMMON] unsigned char 
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      unsigned char 
   835 ;; Registers used:
   836 ;;		wreg
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       0       0       0       0
   843 ;;      Locals:         1       0       0       0       0
   844 ;;      Temps:          0       0       0       0       0
   845 ;;      Totals:         1       0       0       0       0
   846 ;;Total ram usage:        1 bytes
   847 ;; Hardware stack levels used:    1
   848 ;; Hardware stack levels required when called:    1
   849 ;; This function calls:
   850 ;;		Nothing
   851 ;; This function is called by:
   852 ;;		_main
   853 ;;		_medicion_ultrasonico
   854 ;; This function uses a non-reentrant model
   855 ;;
   856                           
   857                           
   858                           ;psect for function _ColorLed
   859  014E                     _ColorLed:	
   860                           
   861                           ;incstack = 0
   862                           ; Regs used in _ColorLed: [wreg]
   863                           ;ColorLed@binario stored from wreg
   864  014E  00F4               	movwf	ColorLed@binario
   865                           
   866                           ;esclavo 2.c: 152: if((binario)&(0b1)==1){
   867  014F  1C74               	btfss	ColorLed@binario,0
   868  0150  2955               	goto	l83
   869                           
   870                           ;esclavo 2.c: 153: PORTAbits.RA3=1;
   871  0151  1283               	bcf	3,5	;RP0=0, select bank0
   872  0152  1303               	bcf	3,6	;RP1=0, select bank0
   873  0153  1585               	bsf	5,3	;volatile
   874                           
   875                           ;esclavo 2.c: 154: }
   876  0154  2958               	goto	l84
   877  0155                     l83:	
   878                           
   879                           ;esclavo 2.c: 155: else {PORTAbits.RA3=0;}
   880  0155  1283               	bcf	3,5	;RP0=0, select bank0
   881  0156  1303               	bcf	3,6	;RP1=0, select bank0
   882  0157  1185               	bcf	5,3	;volatile
   883  0158                     l84:	
   884                           
   885                           ;esclavo 2.c: 157: if((binario)&(0b10)==2){
   886  0158  1C74               	btfss	ColorLed@binario,0
   887  0159  295C               	goto	l85
   888                           
   889                           ;esclavo 2.c: 158: PORTAbits.RA2=1;
   890  015A  1505               	bsf	5,2	;volatile
   891                           
   892                           ;esclavo 2.c: 159: }
   893  015B  295D               	goto	l86
   894  015C                     l85:	
   895                           
   896                           ;esclavo 2.c: 160: else {PORTAbits.RA2=0;}
   897  015C  1105               	bcf	5,2	;volatile
   898  015D                     l86:	
   899                           
   900                           ;esclavo 2.c: 162: if((binario)&(0b100)==4){
   901  015D  1C74               	btfss	ColorLed@binario,0
   902  015E  2961               	goto	l87
   903                           
   904                           ;esclavo 2.c: 163: PORTAbits.RA4=1;
   905  015F  1605               	bsf	5,4	;volatile
   906                           
   907                           ;esclavo 2.c: 164: }
   908  0160  0008               	return
   909  0161                     l87:	
   910                           
   911                           ;esclavo 2.c: 165: else{PORTAbits.RA4=0;}
   912  0161  1205               	bcf	5,4	;volatile
   913  0162  0008               	return
   914  0163                     __end_of_ColorLed:	
   915                           ;esclavo 2.c: 166: return;
   916                           
   917                           
   918                           	psect	text4
   919  0138                     __ptext4:	
   920 ;; *************** function _medicion_temperatura *****************
   921 ;; Defined at:
   922 ;;		line 199 in file "esclavo 2.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;		None
   925 ;; Auto vars:     Size  Location     Type
   926 ;;  numero          1    5[COMMON] unsigned char 
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      unsigned char 
   929 ;; Registers used:
   930 ;;		wreg, status,2, status,0
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   936 ;;      Params:         0       0       0       0       0
   937 ;;      Locals:         1       0       0       0       0
   938 ;;      Temps:          1       0       0       0       0
   939 ;;      Totals:         2       0       0       0       0
   940 ;;Total ram usage:        2 bytes
   941 ;; Hardware stack levels used:    1
   942 ;; Hardware stack levels required when called:    1
   943 ;; This function calls:
   944 ;;		Nothing
   945 ;; This function is called by:
   946 ;;		_main
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function _medicion_temperatura
   952  0138                     _medicion_temperatura:	
   953                           
   954                           ;esclavo 2.c: 200: char numero=0;
   955                           
   956                           ;incstack = 0
   957                           ; Regs used in _medicion_temperatura: [wreg+status,2+status,0]
   958  0138  01F5               	clrf	medicion_temperatura@numero
   959                           
   960                           ;esclavo 2.c: 201: ADCON0bits.GO=1;
   961  0139  1283               	bcf	3,5	;RP0=0, select bank0
   962  013A  1303               	bcf	3,6	;RP1=0, select bank0
   963  013B  149F               	bsf	31,1	;volatile
   964  013C                     l104:	
   965                           ;esclavo 2.c: 202: while(PIR1bits.ADIF==0){
   966                           
   967  013C  1283               	bcf	3,5	;RP0=0, select bank0
   968  013D  1303               	bcf	3,6	;RP1=0, select bank0
   969  013E  1B0C               	btfsc	12,6	;volatile
   970  013F  2942               	goto	l106
   971                           
   972                           ;esclavo 2.c: 203: _delay((unsigned long)((1)*(8000000/4000000.0)));
   973  0140  2941               	nop2	;2 cycle nop
   974  0141  293C               	goto	l104
   975  0142                     l106:	
   976                           
   977                           ;esclavo 2.c: 204: }
   978                           ;esclavo 2.c: 205: PIR1bits.ADIF=0;
   979  0142  130C               	bcf	12,6	;volatile
   980                           
   981                           ;esclavo 2.c: 206: numero=ADRESH;
   982  0143  081E               	movf	30,w	;volatile
   983  0144  00F4               	movwf	??_medicion_temperatura
   984  0145  0874               	movf	??_medicion_temperatura,w
   985  0146  00F5               	movwf	medicion_temperatura@numero
   986                           
   987                           ;esclavo 2.c: 207: numero=numero-115;
   988  0147  0875               	movf	medicion_temperatura@numero,w
   989  0148  3E8D               	addlw	141
   990  0149  00F4               	movwf	??_medicion_temperatura
   991  014A  0874               	movf	??_medicion_temperatura,w
   992  014B  00F5               	movwf	medicion_temperatura@numero
   993                           
   994                           ;esclavo 2.c: 208: return numero;
   995  014C  0875               	movf	medicion_temperatura@numero,w
   996  014D  0008               	return
   997  014E                     __end_of_medicion_temperatura:	
   998                           
   999                           	psect	text5
  1000  0163                     __ptext5:	
  1001 ;; *************** function _ISR *****************
  1002 ;; Defined at:
  1003 ;;		line 54 in file "esclavo 2.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;		None
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;		None
  1008 ;; Return value:  Size  Location     Type
  1009 ;;                  1    wreg      void 
  1010 ;; Registers used:
  1011 ;;		None
  1012 ;; Tracked objects:
  1013 ;;		On entry : 0/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1017 ;;      Params:         0       0       0       0       0
  1018 ;;      Locals:         0       0       0       0       0
  1019 ;;      Temps:          4       0       0       0       0
  1020 ;;      Totals:         4       0       0       0       0
  1021 ;;Total ram usage:        4 bytes
  1022 ;; Hardware stack levels used:    1
  1023 ;; This function calls:
  1024 ;;		Nothing
  1025 ;; This function is called by:
  1026 ;;		Interrupt level 1
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030                           
  1031                           ;psect for function _ISR
  1032  0163                     _ISR:	
  1033  0163  0873               	movf	??_ISR+3,w
  1034  0164  00FF               	movwf	127
  1035  0165  0872               	movf	??_ISR+2,w
  1036  0166  008A               	movwf	10
  1037  0167  0871               	movf	??_ISR+1,w
  1038  0168  0084               	movwf	4
  1039  0169  0E70               	swapf	??_ISR^(0+-128),w
  1040  016A  0083               	movwf	3
  1041  016B  0EFE               	swapf	126,f
  1042  016C  0E7E               	swapf	126,w
  1043  016D  0009               	retfie
  1044  016E                     __end_of_ISR:	
  1045  007E                     btemp	set	126	;btemp
  1046  007E                     wtemp0	set	126
  1047                           
  1048                           	psect	intentry
  1049  0004                     __pintentry:	
  1050                           ;incstack = 0
  1051                           ; Regs used in _ISR: []
  1052                           
  1053  0004                     interrupt_function:	
  1054  007E                     saved_w	set	btemp
  1055  0004  00FE               	movwf	btemp
  1056  0005  0E03               	swapf	3,w
  1057  0006  00F0               	movwf	??_ISR
  1058  0007  0804               	movf	4,w
  1059  0008  00F1               	movwf	??_ISR+1
  1060  0009  080A               	movf	10,w
  1061  000A  00F2               	movwf	??_ISR+2
  1062  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1063  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1064  000D  087F               	movf	btemp+1,w
  1065  000E  00F3               	movwf	??_ISR+3
  1066  000F  120A  118A  2963   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80     12      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_medicion_temperatura
    _main->_medicion_ultrasonico
    _medicion_ultrasonico->_ColorLed
    _medicion_ultrasonico->___lwdiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_medicion_ultrasonico
    _medicion_ultrasonico->___lwdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     695
                                             10 BANK0      2     2      0
                           _ColorLed
               _medicion_temperatura
               _medicion_ultrasonico
 ---------------------------------------------------------------------------------
 (1) _medicion_ultrasonico                                 4     4      0     582
                                              5 COMMON     1     1      0
                                              7 BANK0      3     3      0
                           _ColorLed
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     371
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _ColorLed                                             1     1      0      66
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _medicion_temperatura                                 2     2      0      47
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ColorLed
   _medicion_temperatura
   _medicion_ultrasonico
     _ColorLed
     ___lwdiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      C      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      19      12        0.0%
ABS                  0      0      19       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Thu Jun 01 00:38:04 2017

                  __CFG_CP$OFF 0000                    _SSPSTATbits 0094                             l83 0155  
                           l75 0098                             l84 0158                             l92 00BF  
                           l85 015C                             l86 015D                             l87 0161  
                           l95 00C4           _medicion_temperatura 0138                            l104 013C  
                          l106 0142                            l919 00CF                            l929 00EF  
                          l893 0128                            l885 0104                            l887 0112  
                          l897 0133                            l993 007C                            l985 0066  
                          l997 0088                            u405 0107                            u425 0113  
                 __CFG_CPD$OFF 0000                            u435 011F                            _ISR 0163  
                          u445 0129                            u547 005A                            u557 00B1  
                          u567 00B9                            fsr0 0004                   __CFG_LVP$OFF 0000  
                         ?_ISR 0070                           l1001 0094                   __CFG_WRT$OFF 0000  
                         _cont 002C                           _main 0023                           _leds 002F  
                         btemp 007E                           start 0012                  __CFG_IESO$OFF 0000  
                __CFG_MCLRE$ON 0000                          ??_ISR 0070     medicion_ultrasonico@objeto 0027  
   medicion_ultrasonico@tiempo 0028          ?_medicion_temperatura 0070                          ?_main 0070  
                __CFG_WDTE$OFF 0000                          _ANSEL 0188                __end_of___lwdiv 0138  
                        _PORTA 0005                          _PORTB 0006                          _PORTD 0008  
                        _TRISA 0085                          _TRISB 0086                          _TRISC 0087  
                        _TRISD 0088                 __CFG_FCMEN$OFF 0000                 __CFG_BOREN$OFF 0000  
                        pclath 000A                          status 0003                          wtemp0 007E  
         _medicion_ultrasonico 00A9                __initialization 0015               __end_of_ColorLed 0163  
                 __end_of_main 00A9                         ??_main 002A                         _ADRESH 001E  
                       _ADRESL 009E                         _ANSELH 0189                         _SSPCON 0014  
                       _SSPBUF 0013          ?_medicion_ultrasonico 0070                 __CFG_PWRTE$OFF 0000  
                       _accion 002E         ??_medicion_temperatura 0074                      ??___lwdiv 0074  
                       saved_w 007E     medicion_temperatura@numero 0075        __end_of__initialization 001F  
               __pcstackCOMMON 0070                   __pidataBANK0 016E                ColorLed@binario 0074  
                    ?_ColorLed 0070                     __pbssBANK0 002C         ??_medicion_ultrasonico 0075  
                   __pmaintext 0023                     __pintentry 0004                     ??_ColorLed 0074  
                      _SSPSTAT 0094                        ___lwdiv 00FA                        __ptext1 00A9  
                      __ptext2 00FA                        __ptext3 014E                        __ptext4 0138  
                      __ptext5 0163                   __size_of_ISR 000B           end_of_initialization 001F  
                    _PORTAbits 0005  __size_of_medicion_temperatura 0016            start_initialization 0015  
                  __end_of_ISR 016E              __size_of_ColorLed 0015       __CFG_FOSC$INTRC_NOCLKOUT 0000  
                  __pdataBANK0 002F                    __pbssCOMMON 0076                      ___latbits 0002  
                __pcstackBANK0 0020  __size_of_medicion_ultrasonico 0051               ___lwdiv@dividend 0022  
                     ?___lwdiv 0020                      _distancia 0078               ___lwdiv@quotient 0025  
            interrupt_function 0004                       _PIE1bits 008C                       _PIR1bits 000C  
                    _presencia 0076                     _ADCON0bits 001F                     _ADCON1bits 009F  
                     _ColorLed 014E               __size_of___lwdiv 003E                     _ANSELHbits 0189  
              ___lwdiv@divisor 0020                ___lwdiv@counter 0024              __CFG_BOR4V$BOR40V 0000  
 __end_of_medicion_temperatura 014E                  __size_of_main 0086                       intlevel1 0000  
                   _OSCCONbits 008F   __end_of_medicion_ultrasonico 00FA                    _temperatura 0077  
