

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 02:03:46 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   665 ;; Hardware stack levels used:    1
   666 ;; Hardware stack levels required when called:    1
   667 ;; This function calls:
   668 ;;		Nothing
   669 ;; This function is called by:
   670 ;;		_main
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674                           
   675                           ;psect for function _stepper
   676  00E7                     _stepper:	
   677                           
   678                           ;picMotores.c: 60: char i=3;
   679                           
   680                           ;incstack = 0
   681                           ; Regs used in _stepper: [wreg+status,2+status,0]
   682  00E7  3003               	movlw	3
   683  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   684  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   685  00EA  00A0               	movwf	??_stepper
   686  00EB  0820               	movf	??_stepper,w
   687  00EC  00A2               	movwf	stepper@i
   688  00ED                     l990:	
   689                           ;picMotores.c: 61: while (i!=0){
   690                           
   691  00ED  0822               	movf	stepper@i,w
   692  00EE  1903               	btfsc	3,2
   693  00EF  0008               	return
   694                           
   695                           ;picMotores.c: 62: PORTB=0b0011;
   696  00F0  3003               	movlw	3
   697  00F1  0086               	movwf	6	;volatile
   698                           
   699                           ;picMotores.c: 63: _delay((unsigned long)((200)*(500000/4000.0)));
   700  00F2  3021               	movlw	33
   701  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   702  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   703  00F5  00A1               	movwf	??_stepper+1
   704  00F6  3075               	movlw	117
   705  00F7  00A0               	movwf	??_stepper
   706  00F8                     u777:	
   707  00F8  0BA0               	decfsz	??_stepper,f
   708  00F9  28F8               	goto	u777
   709  00FA  0BA1               	decfsz	??_stepper+1,f
   710  00FB  28F8               	goto	u777
   711  00FC  28FD               	nop2
   712                           
   713                           ;picMotores.c: 64: PORTB=0b0110;
   714  00FD  3006               	movlw	6
   715  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   716  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   717  0100  0086               	movwf	6	;volatile
   718                           
   719                           ;picMotores.c: 65: _delay((unsigned long)((200)*(500000/4000.0)));
   720  0101  3021               	movlw	33
   721  0102  1283               	bcf	3,5	;RP0=0, select bank0
   722  0103  1303               	bcf	3,6	;RP1=0, select bank0
   723  0104  00A1               	movwf	??_stepper+1
   724  0105  3075               	movlw	117
   725  0106  00A0               	movwf	??_stepper
   726  0107                     u787:	
   727  0107  0BA0               	decfsz	??_stepper,f
   728  0108  2907               	goto	u787
   729  0109  0BA1               	decfsz	??_stepper+1,f
   730  010A  2907               	goto	u787
   731  010B  290C               	nop2
   732                           
   733                           ;picMotores.c: 66: PORTB=0b1100;
   734  010C  300C               	movlw	12
   735  010D  1283               	bcf	3,5	;RP0=0, select bank0
   736  010E  1303               	bcf	3,6	;RP1=0, select bank0
   737  010F  0086               	movwf	6	;volatile
   738                           
   739                           ;picMotores.c: 67: _delay((unsigned long)((200)*(500000/4000.0)));
   740  0110  3021               	movlw	33
   741  0111  1283               	bcf	3,5	;RP0=0, select bank0
   742  0112  1303               	bcf	3,6	;RP1=0, select bank0
   743  0113  00A1               	movwf	??_stepper+1
   744  0114  3075               	movlw	117
   745  0115  00A0               	movwf	??_stepper
   746  0116                     u797:	
   747  0116  0BA0               	decfsz	??_stepper,f
   748  0117  2916               	goto	u797
   749  0118  0BA1               	decfsz	??_stepper+1,f
   750  0119  2916               	goto	u797
   751  011A  291B               	nop2
   752                           
   753                           ;picMotores.c: 68: PORTB=0b1001;
   754  011B  3009               	movlw	9
   755  011C  1283               	bcf	3,5	;RP0=0, select bank0
   756  011D  1303               	bcf	3,6	;RP1=0, select bank0
   757  011E  0086               	movwf	6	;volatile
   758                           
   759                           ;picMotores.c: 69: _delay((unsigned long)((200)*(500000/4000.0)));
   760  011F  3021               	movlw	33
   761  0120  1283               	bcf	3,5	;RP0=0, select bank0
   762  0121  1303               	bcf	3,6	;RP1=0, select bank0
   763  0122  00A1               	movwf	??_stepper+1
   764  0123  3075               	movlw	117
   765  0124  00A0               	movwf	??_stepper
   766  0125                     u807:	
   767  0125  0BA0               	decfsz	??_stepper,f
   768  0126  2925               	goto	u807
   769  0127  0BA1               	decfsz	??_stepper+1,f
   770  0128  2925               	goto	u807
   771  0129  292A               	nop2
   772                           
   773                           ;picMotores.c: 70: i--;
   774  012A  3001               	movlw	1
   775  012B  1283               	bcf	3,5	;RP0=0, select bank0
   776  012C  1303               	bcf	3,6	;RP1=0, select bank0
   777  012D  02A2               	subwf	stepper@i,f
   778  012E  28ED               	goto	l990
   779  012F                     __end_of_stepper:	
   780                           ;picMotores.c: 71: }
   781                           ;picMotores.c: 73: return;
   782                           
   783                           
   784                           	psect	text2
   785  012F                     __ptext2:	
   786 ;; *************** function _move_servo *****************
   787 ;; Defined at:
   788 ;;		line 116 in file "picMotores.c"
   789 ;; Parameters:    Size  Location     Type
   790 ;;		None
   791 ;; Auto vars:     Size  Location     Type
   792 ;;		None
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      void 
   795 ;; Registers used:
   796 ;;		wreg, status,2, status,0, pclath, cstack
   797 ;; Tracked objects:
   798 ;;		On entry : 0/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         0       0       0       0       0
   803 ;;      Locals:         0       0       0       0       0
   804 ;;      Temps:          0       2       0       0       0
   805 ;;      Totals:         0       2       0       0       0
   806 ;;Total ram usage:        2 bytes
   807 ;; Hardware stack levels used:    1
   808 ;; Hardware stack levels required when called:    2
   809 ;; This function calls:
   810 ;;		_servo
   811 ;; This function is called by:
   812 ;;		_main
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816                           
   817                           ;psect for function _move_servo
   818  012F                     _move_servo:	
   819                           
   820                           ;picMotores.c: 117: if (giro==1){
   821                           
   822                           ;incstack = 0
   823                           ; Regs used in _move_servo: [wreg+status,2+status,0+pclath+cstack]
   824  012F  0377               	decf	_giro,w
   825  0130  1D03               	btfss	3,2
   826  0131  2953               	goto	l1026
   827                           
   828                           ;picMotores.c: 118: pos++;
   829  0132  3001               	movlw	1
   830  0133  1283               	bcf	3,5	;RP0=0, select bank0
   831  0134  1303               	bcf	3,6	;RP1=0, select bank0
   832  0135  00A2               	movwf	??_move_servo
   833  0136  0822               	movf	??_move_servo,w
   834  0137  07F9               	addwf	_pos,f
   835                           
   836                           ;picMotores.c: 119: servo();
   837  0138  120A  118A  21DE  120A  118A  	fcall	_servo
   838                           
   839                           ;picMotores.c: 120: _delay((unsigned long)((100)*(500000/4000.0)));
   840  013D  3011               	movlw	17
   841  013E  1283               	bcf	3,5	;RP0=0, select bank0
   842  013F  1303               	bcf	3,6	;RP1=0, select bank0
   843  0140  00A3               	movwf	??_move_servo+1
   844  0141  3039               	movlw	57
   845  0142  00A2               	movwf	??_move_servo
   846  0143                     u817:	
   847  0143  0BA2               	decfsz	??_move_servo,f
   848  0144  2943               	goto	u817
   849  0145  0BA3               	decfsz	??_move_servo+1,f
   850  0146  2943               	goto	u817
   851  0147  2948               	nop2
   852                           
   853                           ;picMotores.c: 121: if(pos==78){
   854  0148  304E               	movlw	78
   855  0149  0679               	xorwf	_pos,w
   856  014A  1D03               	btfss	3,2
   857  014B  2953               	goto	l1026
   858                           
   859                           ;picMotores.c: 122: giro=0;
   860  014C  01F7               	clrf	_giro
   861                           
   862                           ;picMotores.c: 123: pos=77;
   863  014D  304D               	movlw	77
   864  014E  1283               	bcf	3,5	;RP0=0, select bank0
   865  014F  1303               	bcf	3,6	;RP1=0, select bank0
   866  0150  00A2               	movwf	??_move_servo
   867  0151  0822               	movf	??_move_servo,w
   868  0152  00F9               	movwf	_pos
   869  0153                     l1026:	
   870                           
   871                           ;picMotores.c: 124: }
   872                           ;picMotores.c: 125: }
   873                           ;picMotores.c: 126: if (giro==2){
   874  0153  3002               	movlw	2
   875  0154  0677               	xorwf	_giro,w
   876  0155  1D03               	btfss	3,2
   877  0156  0008               	return
   878                           
   879                           ;picMotores.c: 127: pos--;
   880  0157  3001               	movlw	1
   881  0158  02F9               	subwf	_pos,f
   882                           
   883                           ;picMotores.c: 128: servo();
   884  0159  120A  118A  21DE  120A  118A  	fcall	_servo
   885                           
   886                           ;picMotores.c: 129: _delay((unsigned long)((100)*(500000/4000.0)));
   887  015E  3011               	movlw	17
   888  015F  1283               	bcf	3,5	;RP0=0, select bank0
   889  0160  1303               	bcf	3,6	;RP1=0, select bank0
   890  0161  00A3               	movwf	??_move_servo+1
   891  0162  3039               	movlw	57
   892  0163  00A2               	movwf	??_move_servo
   893  0164                     u827:	
   894  0164  0BA2               	decfsz	??_move_servo,f
   895  0165  2964               	goto	u827
   896  0166  0BA3               	decfsz	??_move_servo+1,f
   897  0167  2964               	goto	u827
   898  0168  2969               	nop2
   899                           
   900                           ;picMotores.c: 130: if(pos==19){
   901  0169  3013               	movlw	19
   902  016A  0679               	xorwf	_pos,w
   903  016B  1D03               	btfss	3,2
   904  016C  0008               	return
   905                           
   906                           ;picMotores.c: 131: giro=0;
   907  016D  01F7               	clrf	_giro
   908                           
   909                           ;picMotores.c: 132: pos=20;
   910  016E  3014               	movlw	20
   911  016F  1283               	bcf	3,5	;RP0=0, select bank0
   912  0170  1303               	bcf	3,6	;RP1=0, select bank0
   913  0171  00A2               	movwf	??_move_servo
   914  0172  0822               	movf	??_move_servo,w
   915  0173  00F9               	movwf	_pos
   916  0174  0008               	return
   917  0175                     __end_of_move_servo:	
   918                           ;picMotores.c: 133: }
   919                           ;picMotores.c: 134: }
   920                           ;picMotores.c: 135: return;
   921                           
   922                           
   923                           	psect	text3
   924  01DE                     __ptext3:	
   925 ;; *************** function _servo *****************
   926 ;; Defined at:
   927 ;;		line 109 in file "picMotores.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;		None
   930 ;; Auto vars:     Size  Location     Type
   931 ;;		None
   932 ;; Return value:  Size  Location     Type
   933 ;;                  1    wreg      void 
   934 ;; Registers used:
   935 ;;		wreg, status,2, status,0
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         0       0       0       0       0
   942 ;;      Locals:         0       0       0       0       0
   943 ;;      Temps:          0       2       0       0       0
   944 ;;      Totals:         0       2       0       0       0
   945 ;;Total ram usage:        2 bytes
   946 ;; Hardware stack levels used:    1
   947 ;; Hardware stack levels required when called:    1
   948 ;; This function calls:
   949 ;;		Nothing
   950 ;; This function is called by:
   951 ;;		_move_servo
   952 ;;		_main
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956                           
   957                           ;psect for function _servo
   958  01DE                     _servo:	
   959                           
   960                           ;picMotores.c: 110: CCP2CONbits.DC2B0=(pos)&(0b1);
   961                           
   962                           ;incstack = 0
   963                           ; Regs used in _servo: [wreg+status,2+status,0]
   964  01DE  0879               	movf	_pos,w
   965  01DF  3901               	andlw	1
   966  01E0  1283               	bcf	3,5	;RP0=0, select bank0
   967  01E1  1303               	bcf	3,6	;RP1=0, select bank0
   968  01E2  00A0               	movwf	??_servo
   969  01E3  0EA0               	swapf	??_servo,f
   970  01E4  081D               	movf	29,w	;volatile
   971  01E5  0620               	xorwf	??_servo,w
   972  01E6  39EF               	andlw	-17
   973  01E7  0620               	xorwf	??_servo,w
   974  01E8  009D               	movwf	29	;volatile
   975                           
   976                           ;picMotores.c: 111: CCP2CONbits.DC2B1=(pos>>1)&(0b1);
   977  01E9  0879               	movf	_pos,w
   978  01EA  00A0               	movwf	??_servo
   979  01EB  1003               	clrc
   980  01EC  0C20               	rrf	??_servo,w
   981  01ED  3901               	andlw	1
   982  01EE  00A1               	movwf	??_servo+1
   983  01EF  0EA1               	swapf	??_servo+1,f
   984  01F0  0DA1               	rlf	??_servo+1,f
   985  01F1  081D               	movf	29,w	;volatile
   986  01F2  0621               	xorwf	??_servo+1,w
   987  01F3  39DF               	andlw	-33
   988  01F4  0621               	xorwf	??_servo+1,w
   989  01F5  009D               	movwf	29	;volatile
   990                           
   991                           ;picMotores.c: 112: CCPR2L=(pos>>2);
   992  01F6  0879               	movf	_pos,w
   993  01F7  00A0               	movwf	??_servo
   994  01F8  3002               	movlw	2
   995  01F9                     u525:	
   996  01F9  1003               	clrc
   997  01FA  0CA0               	rrf	??_servo,f
   998  01FB  3EFF               	addlw	-1
   999  01FC  1D03               	skipz
  1000  01FD  29F9               	goto	u525
  1001  01FE  0820               	movf	??_servo,w
  1002  01FF  009B               	movwf	27	;volatile
  1003  0200  0008               	return
  1004  0201                     __end_of_servo:	
  1005                           ;picMotores.c: 113: return;
  1006                           
  1007                           
  1008                           	psect	text4
  1009  0175                     __ptext4:	
  1010 ;; *************** function _move_pwmDC *****************
  1011 ;; Defined at:
  1012 ;;		line 96 in file "picMotores.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;		None
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;		None
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      void 
  1019 ;; Registers used:
  1020 ;;		wreg, status,2, status,0, pclath, cstack
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1026 ;;      Params:         0       0       0       0       0
  1027 ;;      Locals:         0       0       0       0       0
  1028 ;;      Temps:          0       2       0       0       0
  1029 ;;      Totals:         0       2       0       0       0
  1030 ;;Total ram usage:        2 bytes
  1031 ;; Hardware stack levels used:    1
  1032 ;; Hardware stack levels required when called:    2
  1033 ;; This function calls:
  1034 ;;		_calibracion_presion
  1035 ;;		_medicion_presion
  1036 ;; This function is called by:
  1037 ;;		_main
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
  1041                           
  1042                           ;psect for function _move_pwmDC
  1043  0175                     _move_pwmDC:	
  1044                           
  1045                           ;picMotores.c: 97: CCP1CON=0b00001100;
  1046                           
  1047                           ;incstack = 0
  1048                           ; Regs used in _move_pwmDC: [wreg+status,2+status,0+pclath+cstack]
  1049  0175  300C               	movlw	12
  1050  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1051  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1052  0178  0097               	movwf	23	;volatile
  1053                           
  1054                           ;picMotores.c: 98: CCP1CONbits.DC1B0=(vel)&(0b1);
  1055  0179  082C               	movf	_vel,w
  1056  017A  3901               	andlw	1
  1057  017B  00A5               	movwf	??_move_pwmDC
  1058  017C  0EA5               	swapf	??_move_pwmDC,f
  1059  017D  0817               	movf	23,w	;volatile
  1060  017E  0625               	xorwf	??_move_pwmDC,w
  1061  017F  39EF               	andlw	-17
  1062  0180  0625               	xorwf	??_move_pwmDC,w
  1063  0181  0097               	movwf	23	;volatile
  1064                           
  1065                           ;picMotores.c: 99: CCP1CONbits.DC1B1=(vel>>1)&(0b1);
  1066  0182  082C               	movf	_vel,w
  1067  0183  00A5               	movwf	??_move_pwmDC
  1068  0184  1003               	clrc
  1069  0185  0C25               	rrf	??_move_pwmDC,w
  1070  0186  3901               	andlw	1
  1071  0187  00A6               	movwf	??_move_pwmDC+1
  1072  0188  0EA6               	swapf	??_move_pwmDC+1,f
  1073  0189  0DA6               	rlf	??_move_pwmDC+1,f
  1074  018A  0817               	movf	23,w	;volatile
  1075  018B  0626               	xorwf	??_move_pwmDC+1,w
  1076  018C  39DF               	andlw	-33
  1077  018D  0626               	xorwf	??_move_pwmDC+1,w
  1078  018E  0097               	movwf	23	;volatile
  1079                           
  1080                           ;picMotores.c: 100: CCPR1L=(vel>>2);
  1081  018F  082C               	movf	_vel,w
  1082  0190  00A5               	movwf	??_move_pwmDC
  1083  0191  3002               	movlw	2
  1084  0192                     u545:	
  1085  0192  1003               	clrc
  1086  0193  0CA5               	rrf	??_move_pwmDC,f
  1087  0194  3EFF               	addlw	-1
  1088  0195  1D03               	skipz
  1089  0196  2992               	goto	u545
  1090  0197  0825               	movf	??_move_pwmDC,w
  1091  0198  0095               	movwf	21	;volatile
  1092                           
  1093                           ;picMotores.c: 101: calibracion_presion();
  1094  0199  120A  118A  221A  120A  118A  	fcall	_calibracion_presion
  1095  019E                     l1004:	
  1096                           ;picMotores.c: 102: while (medicion_presion()!=1){
  1097                           
  1098  019E  120A  118A  21B6  120A  118A  	fcall	_medicion_presion
  1099  01A3  3A01               	xorlw	1
  1100  01A4  1903               	btfsc	3,2
  1101  01A5  29B1               	goto	l1006
  1102                           
  1103                           ;picMotores.c: 103: _delay((unsigned long)((500)*(500000/4000.0)));}
  1104  01A6  3052               	movlw	82
  1105  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1106  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1107  01A9  00A6               	movwf	??_move_pwmDC+1
  1108  01AA  3029               	movlw	41
  1109  01AB  00A5               	movwf	??_move_pwmDC
  1110  01AC                     u837:	
  1111  01AC  0BA5               	decfsz	??_move_pwmDC,f
  1112  01AD  29AC               	goto	u837
  1113  01AE  0BA6               	decfsz	??_move_pwmDC+1,f
  1114  01AF  29AC               	goto	u837
  1115  01B0  299E               	goto	l1004
  1116  01B1                     l1006:	
  1117                           
  1118                           ;picMotores.c: 104: CCP1CON=0;
  1119  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1120  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1121  01B3  0197               	clrf	23	;volatile
  1122                           
  1123                           ;picMotores.c: 105: PORTCbits.RC2=0;
  1124  01B4  1107               	bcf	7,2	;volatile
  1125  01B5  0008               	return
  1126  01B6                     __end_of_move_pwmDC:	
  1127                           ;picMotores.c: 106: return;
  1128                           
  1129                           
  1130                           	psect	text5
  1131  01B6                     __ptext5:	
  1132 ;; *************** function _medicion_presion *****************
  1133 ;; Defined at:
  1134 ;;		line 31 in file "picMotores.c"
  1135 ;; Parameters:    Size  Location     Type
  1136 ;;		None
  1137 ;; Auto vars:     Size  Location     Type
  1138 ;;  objeto          1    4[BANK0 ] unsigned char 
  1139 ;;  numero          1    3[BANK0 ] unsigned char 
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      unsigned char 
  1142 ;; Registers used:
  1143 ;;		wreg, status,2
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         0       0       0       0       0
  1150 ;;      Locals:         0       2       0       0       0
  1151 ;;      Temps:          0       3       0       0       0
  1152 ;;      Totals:         0       5       0       0       0
  1153 ;;Total ram usage:        5 bytes
  1154 ;; Hardware stack levels used:    1
  1155 ;; Hardware stack levels required when called:    1
  1156 ;; This function calls:
  1157 ;;		Nothing
  1158 ;; This function is called by:
  1159 ;;		_move_pwmDC
  1160 ;;		_main
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164                           
  1165                           ;psect for function _medicion_presion
  1166  01B6                     _medicion_presion:	
  1167                           
  1168                           ;picMotores.c: 32: char numero=0;
  1169                           
  1170                           ;incstack = 0
  1171                           ; Regs used in _medicion_presion: [wreg+status,2]
  1172  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1173  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1174  01B8  01A3               	clrf	medicion_presion@numero
  1175                           
  1176                           ;picMotores.c: 33: char objeto=0;
  1177  01B9  01A4               	clrf	medicion_presion@objeto
  1178                           
  1179                           ;picMotores.c: 34: ADCON0bits.GO=1;
  1180  01BA  149F               	bsf	31,1	;volatile
  1181  01BB                     l86:	
  1182                           ;picMotores.c: 35: while(PIR1bits.ADIF==0){
  1183                           
  1184                           
  1185                           ;picMotores.c: 36: _delay((unsigned long)((1)*(500000/4000000.0)));
  1186  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1187  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1188  01BD  1F0C               	btfss	12,6	;volatile
  1189  01BE  29BB               	goto	l86
  1190                           
  1191                           ;picMotores.c: 37: }
  1192                           ;picMotores.c: 38: PIR1bits.ADIF=0;
  1193  01BF  130C               	bcf	12,6	;volatile
  1194                           
  1195                           ;picMotores.c: 39: numero=ADRESH;
  1196  01C0  081E               	movf	30,w	;volatile
  1197  01C1  00A0               	movwf	??_medicion_presion
  1198  01C2  0820               	movf	??_medicion_presion,w
  1199  01C3  00A3               	movwf	medicion_presion@numero
  1200                           
  1201                           ;picMotores.c: 40: if (numero > (presion_zero+3)){
  1202  01C4  082A               	movf	_presion_zero,w
  1203  01C5  3E03               	addlw	3
  1204  01C6  00A0               	movwf	??_medicion_presion
  1205  01C7  3000               	movlw	0
  1206  01C8  1803               	skipnc
  1207  01C9  3001               	movlw	1
  1208  01CA  00A1               	movwf	??_medicion_presion+1
  1209  01CB  0821               	movf	??_medicion_presion+1,w
  1210  01CC  3A80               	xorlw	128
  1211  01CD  00A2               	movwf	??_medicion_presion+2
  1212  01CE  3080               	movlw	128
  1213  01CF  0222               	subwf	??_medicion_presion+2,w
  1214  01D0  1D03               	skipz
  1215  01D1  29D4               	goto	u505
  1216  01D2  0823               	movf	medicion_presion@numero,w
  1217  01D3  0220               	subwf	??_medicion_presion,w
  1218  01D4                     u505:	
  1219  01D4  1803               	skipnc
  1220  01D5  29DA               	goto	l968
  1221                           
  1222                           ;picMotores.c: 41: objeto = 1;
  1223  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1224  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1225  01D8  01A4               	clrf	medicion_presion@objeto
  1226  01D9  0AA4               	incf	medicion_presion@objeto,f
  1227  01DA                     l968:	
  1228                           
  1229                           ;picMotores.c: 42: }
  1230                           ;picMotores.c: 43: return objeto;
  1231  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1232  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1233  01DC  0824               	movf	medicion_presion@objeto,w
  1234  01DD  0008               	return
  1235  01DE                     __end_of_medicion_presion:	
  1236                           
  1237                           	psect	text6
  1238  021A                     __ptext6:	
  1239 ;; *************** function _calibracion_presion *****************
  1240 ;; Defined at:
  1241 ;;		line 46 in file "picMotores.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;		None
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;  numero          1    1[BANK0 ] unsigned char 
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  1    wreg      void 
  1248 ;; Registers used:
  1249 ;;		wreg, status,2
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1255 ;;      Params:         0       0       0       0       0
  1256 ;;      Locals:         0       1       0       0       0
  1257 ;;      Temps:          0       1       0       0       0
  1258 ;;      Totals:         0       2       0       0       0
  1259 ;;Total ram usage:        2 bytes
  1260 ;; Hardware stack levels used:    1
  1261 ;; Hardware stack levels required when called:    1
  1262 ;; This function calls:
  1263 ;;		Nothing
  1264 ;; This function is called by:
  1265 ;;		_move_pwmDC
  1266 ;;		_main
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270                           
  1271                           ;psect for function _calibracion_presion
  1272  021A                     _calibracion_presion:	
  1273                           
  1274                           ;picMotores.c: 47: char numero=0;
  1275                           
  1276                           ;incstack = 0
  1277                           ; Regs used in _calibracion_presion: [wreg+status,2]
  1278  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1279  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1280  021C  01A1               	clrf	calibracion_presion@numero
  1281                           
  1282                           ;picMotores.c: 48: ADCON0bits.GO=1;
  1283  021D  149F               	bsf	31,1	;volatile
  1284  021E                     l93:	
  1285                           ;picMotores.c: 49: while(PIR1bits.ADIF==0){
  1286                           
  1287                           
  1288                           ;picMotores.c: 50: _delay((unsigned long)((1)*(500000/4000000.0)));
  1289  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1290  021F  1303               	bcf	3,6	;RP1=0, select bank0
