

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 12:20:18 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1032 ;;		On entry : 0/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1036 ;;      Params:         0       0       0       0       0
  1037 ;;      Locals:         0       0       0       0       0
  1038 ;;      Temps:          0       1       0       0       0
  1039 ;;      Totals:         0       1       0       0       0
  1040 ;;Total ram usage:        1 bytes
  1041 ;; Hardware stack levels used:    1
  1042 ;; Hardware stack levels required when called:    7
  1043 ;; This function calls:
  1044 ;;		_IRcontrol
  1045 ;;		_LCD_W
  1046 ;;		_LCD_t8
  1047 ;;		_check_mensajes
  1048 ;;		_e2accion3
  1049 ;; This function is called by:
  1050 ;;		_main
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _check_transmisiones
  1056  0434                     _check_transmisiones:	
  1057                           
  1058                           ;picMaestro.c: 339: if (noControl==1|accionUSART==1){
  1059                           
  1060                           ;incstack = 0
  1061                           ; Regs used in _check_transmisiones: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1062  0434  0378               	decf	_noControl,w
  1063  0435  0479               	iorwf	_noControl+1,w
  1064  0436  1D03               	btfss	3,2
  1065  0437  037C               	decf	_accionUSART,w
  1066  0438  1D03               	btfss	3,2
  1067  0439  2C8A               	goto	l1933
  1068                           
  1069                           ;picMaestro.c: 340: n_mensaje=5;
  1070  043A  3005               	movlw	5
  1071  043B  1283               	bcf	3,5	;RP0=0, select bank0
  1072  043C  1303               	bcf	3,6	;RP1=0, select bank0
  1073  043D  00EE               	movwf	??_check_transmisiones
  1074  043E  086E               	movf	??_check_transmisiones,w
  1075  043F  00FD               	movwf	_n_mensaje
  1076                           
  1077                           ;picMaestro.c: 341: check_mensajes();
  1078  0440  120A  118A  202B  120A  118A  	fcall	_check_mensajes
  1079                           
  1080                           ;picMaestro.c: 342: noControl=0;
  1081  0445  01F8               	clrf	_noControl
  1082  0446  01F9               	clrf	_noControl+1
  1083  0447  2C7D               	goto	l1925
  1084  0448                     l1905:	
  1085                           ;picMaestro.c: 344: while (noControl!=6&accionUSART!=6){
  1086                           
  1087                           ;picMaestro.c: 343: accionUSART=0;
  1088                           
  1089                           
  1090                           ;picMaestro.c: 345: IRcontrol();
  1091  0448  120A  158A  250B  120A  118A  	fcall	_IRcontrol
  1092                           
  1093                           ;picMaestro.c: 346: if (noControl!=0&noControl!=6){
  1094  044D  0878               	movf	_noControl,w
  1095  044E  0479               	iorwf	_noControl+1,w
  1096  044F  1903               	btfsc	3,2
  1097  0450  2C70               	goto	l1919
  1098  0451  3006               	movlw	6
  1099  0452  0678               	xorwf	_noControl,w
  1100  0453  0479               	iorwf	_noControl+1,w
  1101  0454  1903               	btfsc	3,2
  1102  0455  2C70               	goto	l1919
  1103                           
  1104                           ;picMaestro.c: 347: e2accion3(noControl);
  1105  0456  0878               	movf	_noControl,w
  1106  0457  120A  158A  24EF  120A  118A  	fcall	_e2accion3
  1107                           
  1108                           ;picMaestro.c: 348: LCD_t8((0b001<<7)|(0x00));
  1109  045C  3080               	movlw	128
  1110  045D  1283               	bcf	3,5	;RP0=0, select bank0
  1111  045E  1303               	bcf	3,6	;RP1=0, select bank0
  1112  045F  00A2               	movwf	LCD_t8@i
  1113  0460  3000               	movlw	0
  1114  0461  00A3               	movwf	LCD_t8@i+1
  1115  0462  120A  158A  264D  120A  118A  	fcall	_LCD_t8
  1116                           
  1117                           ;picMaestro.c: 349: LCD_W(0x30+noControl);
  1118  0467  0878               	movf	_noControl,w
  1119  0468  3E30               	addlw	48
  1120  0469  120A  158A  2578  120A  118A  	fcall	_LCD_W
  1121                           
  1122                           ;picMaestro.c: 350: noControl=0;
  1123  046E  01F8               	clrf	_noControl
  1124  046F  01F9               	clrf	_noControl+1
  1125  0470                     l1919:	
  1126                           
  1127                           ;picMaestro.c: 351: }
  1128                           ;picMaestro.c: 352: if (accionUSART!=0&accionUSART!=6){
  1129  0470  087C               	movf	_accionUSART,w
  1130  0471  1903               	btfsc	3,2
  1131  0472  2C7E               	goto	l1927
  1132  0473  3006               	movlw	6
  1133  0474  067C               	xorwf	_accionUSART,w
  1134  0475  1903               	btfsc	3,2
  1135  0476  2C7E               	goto	l1927
  1136                           
  1137                           ;picMaestro.c: 353: e2accion3(accionUSART);
  1138  0477  087C               	movf	_accionUSART,w
  1139  0478  120A  158A  24EF  120A  118A  	fcall	_e2accion3
  1140  047D                     l1925:	
  1141                           
  1142                           ;picMaestro.c: 354: accionUSART=0;
  1143  047D  01FC               	clrf	_accionUSART
  1144  047E                     l1927:	
  1145  047E  3006               	movlw	6
  1146  047F  0678               	xorwf	_noControl,w
  1147  0480  0479               	iorwf	_noControl+1,w
  1148  0481  1903               	btfsc	3,2
  1149  0482  2C87               	goto	l1931
  1150  0483  3006               	movlw	6
  1151  0484  067C               	xorwf	_accionUSART,w
  1152  0485  1D03               	btfss	3,2
  1153  0486  2C48               	goto	l1905
  1154  0487                     l1931:	
  1155                           
  1156                           ;picMaestro.c: 355: }
  1157                           ;picMaestro.c: 356: }
  1158                           ;picMaestro.c: 357: accionUSART=0;
  1159  0487  01FC               	clrf	_accionUSART
  1160                           
  1161                           ;picMaestro.c: 358: noControl=0;
  1162  0488  01F8               	clrf	_noControl
  1163  0489  01F9               	clrf	_noControl+1
  1164  048A                     l1933:	
  1165                           
  1166                           ;picMaestro.c: 359: }
  1167                           ;picMaestro.c: 361: if (noControl==2|accionUSART==2){
  1168  048A  3002               	movlw	2
  1169  048B  0678               	xorwf	_noControl,w
  1170  048C  0479               	iorwf	_noControl+1,w
  1171  048D  1903               	btfsc	3,2
  1172  048E  2C93               	goto	l1937
  1173  048F  3002               	movlw	2
  1174  0490  067C               	xorwf	_accionUSART,w
  1175  0491  1D03               	btfss	3,2
  1176  0492  2CA7               	goto	l1949
  1177  0493                     l1937:	
  1178                           
  1179                           ;picMaestro.c: 362: n_mensaje=3;
  1180  0493  3003               	movlw	3
  1181  0494  1283               	bcf	3,5	;RP0=0, select bank0
  1182  0495  1303               	bcf	3,6	;RP1=0, select bank0
  1183  0496  00EE               	movwf	??_check_transmisiones
  1184  0497  086E               	movf	??_check_transmisiones,w
  1185  0498  00FD               	movwf	_n_mensaje
  1186                           
  1187                           ;picMaestro.c: 363: check_mensajes();
  1188  0499  120A  118A  202B  120A  118A  	fcall	_check_mensajes
  1189                           
  1190                           ;picMaestro.c: 364: PORTE=0b11111110;
  1191  049E  30FE               	movlw	254
  1192  049F  1283               	bcf	3,5	;RP0=0, select bank0
  1193  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  1194  04A1  0089               	movwf	9	;volatile
  1195                           
  1196                           ;picMaestro.c: 365: SSPBUF=1;
  1197  04A2  3001               	movlw	1
  1198  04A3  0093               	movwf	19	;volatile
  1199                           
  1200                           ;picMaestro.c: 366: noControl=0;
  1201  04A4  01F8               	clrf	_noControl
  1202  04A5  01F9               	clrf	_noControl+1
  1203                           
  1204                           ;picMaestro.c: 367: accionUSART=0;
  1205  04A6  01FC               	clrf	_accionUSART
  1206  04A7                     l1949:	
  1207                           
  1208                           ;picMaestro.c: 368: }
  1209                           ;picMaestro.c: 370: if (noControl==3|accionUSART==3){
  1210  04A7  3003               	movlw	3
  1211  04A8  0678               	xorwf	_noControl,w
  1212  04A9  0479               	iorwf	_noControl+1,w
  1213  04AA  1903               	btfsc	3,2
  1214  04AB  2CB0               	goto	l1953
  1215  04AC  3003               	movlw	3
  1216  04AD  067C               	xorwf	_accionUSART,w
  1217  04AE  1D03               	btfss	3,2
  1218  04AF  2CC4               	goto	l1965
  1219  04B0                     l1953:	
  1220                           
  1221                           ;picMaestro.c: 371: n_mensaje=4;
  1222  04B0  3004               	movlw	4
  1223  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  1224  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  1225  04B3  00EE               	movwf	??_check_transmisiones
  1226  04B4  086E               	movf	??_check_transmisiones,w
  1227  04B5  00FD               	movwf	_n_mensaje
  1228                           
  1229                           ;picMaestro.c: 372: check_mensajes();
  1230  04B6  120A  118A  202B  120A  118A  	fcall	_check_mensajes
  1231                           
  1232                           ;picMaestro.c: 373: PORTE=0b11111110;
  1233  04BB  30FE               	movlw	254
  1234  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  1235  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  1236  04BE  0089               	movwf	9	;volatile
  1237                           
  1238                           ;picMaestro.c: 374: SSPBUF=2;
  1239  04BF  3002               	movlw	2
  1240  04C0  0093               	movwf	19	;volatile
  1241                           
  1242                           ;picMaestro.c: 375: noControl=0;
  1243  04C1  01F8               	clrf	_noControl
  1244  04C2  01F9               	clrf	_noControl+1
  1245                           
  1246                           ;picMaestro.c: 376: accionUSART=0;
  1247  04C3  01FC               	clrf	_accionUSART
  1248  04C4                     l1965:	
  1249                           
  1250                           ;picMaestro.c: 377: }
  1251                           ;picMaestro.c: 379: if (noControl==4|accionUSART==4){
  1252  04C4  3004               	movlw	4
  1253  04C5  0678               	xorwf	_noControl,w
  1254  04C6  0479               	iorwf	_noControl+1,w
  1255  04C7  1903               	btfsc	3,2
  1256  04C8  2CCD               	goto	l1969
  1257  04C9  3004               	movlw	4
  1258  04CA  067C               	xorwf	_accionUSART,w
  1259  04CB  1D03               	btfss	3,2
  1260  04CC  2D0B               	goto	l2005
  1261  04CD                     l1969:	
  1262                           
  1263                           ;picMaestro.c: 380: n_mensaje=6;
  1264  04CD  3006               	movlw	6
  1265  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  1266  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  1267  04D0  00EE               	movwf	??_check_transmisiones
  1268  04D1  086E               	movf	??_check_transmisiones,w
  1269  04D2  00FD               	movwf	_n_mensaje
  1270                           
  1271                           ;picMaestro.c: 381: check_mensajes();
  1272  04D3  120A  118A  202B  120A  118A  	fcall	_check_mensajes
  1273  04D8  2CFC               	goto	L1
  1274  04D9                     l1977:	
  1275                           ;picMaestro.c: 384: while (noControl!=6&accionUSART!=6){
  1276                           
  1277                           ;picMaestro.c: 383: accionUSART=0;
  1278                           
  1279                           ;picMaestro.c: 382: noControl=0;
  1280                           
  1281                           
  1282                           ;picMaestro.c: 385: IRcontrol();
  1283  04D9  120A  158A  250B  120A  118A  	fcall	_IRcontrol
  1284                           
  1285                           ;picMaestro.c: 387: if (noControl==1|accionUSART==1){
  1286  04DE  0378               	decf	_noControl,w
  1287  04DF  0479               	iorwf	_noControl+1,w
  1288  04E0  1D03               	btfss	3,2
  1289  04E1  037C               	decf	_accionUSART,w
  1290  04E2  1D03               	btfss	3,2
  1291  04E3  2CED               	goto	l1989
  1292                           
  1293                           ;picMaestro.c: 388: PORTE=0b11111110;
  1294  04E4  30FE               	movlw	254
  1295  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  1296  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  1297  04E7  0089               	movwf	9	;volatile
  1298                           
  1299                           ;picMaestro.c: 389: SSPBUF=3;
  1300  04E8  3003               	movlw	3
  1301  04E9  0093               	movwf	19	;volatile
  1302                           
  1303                           ;picMaestro.c: 390: noControl=0;
  1304  04EA  01F8               	clrf	_noControl
  1305  04EB  01F9               	clrf	_noControl+1
  1306                           
  1307                           ;picMaestro.c: 391: accionUSART=0;
  1308  04EC  01FC               	clrf	_accionUSART
  1309  04ED                     l1989:	
  1310                           
  1311                           ;picMaestro.c: 392: }
  1312                           ;picMaestro.c: 394: if (noControl==2|accionUSART==2){
  1313  04ED  3002               	movlw	2
  1314  04EE  0678               	xorwf	_noControl,w
  1315  04EF  0479               	iorwf	_noControl+1,w
  1316  04F0  1903               	btfsc	3,2
  1317  04F1  2CF6               	goto	l1993
  1318  04F2  3002               	movlw	2
  1319  04F3  067C               	xorwf	_accionUSART,w
  1320  04F4  1D03               	btfss	3,2
  1321  04F5  2CFF               	goto	l1999
  1322  04F6                     l1993:	
  1323                           
  1324                           ;picMaestro.c: 395: PORTE=0b11111110;
  1325  04F6  30FE               	movlw	254
  1326  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  1327  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  1328  04F9  0089               	movwf	9	;volatile
  1329                           
  1330                           ;picMaestro.c: 396: SSPBUF=4;
  1331  04FA  3004               	movlw	4
  1332  04FB  0093               	movwf	19	;volatile
  1333  04FC                     L1:	
  1334                           
  1335                           ;picMaestro.c: 397: noControl=0;
  1336  04FC  01F8               	clrf	_noControl
  1337  04FD  01F9               	clrf	_noControl+1
  1338                           
  1339                           ;picMaestro.c: 398: accionUSART=0;
  1340  04FE  01FC               	clrf	_accionUSART
  1341  04FF                     l1999:	
  1342  04FF  3006               	movlw	6
  1343  0500  0678               	xorwf	_noControl,w
  1344  0501  0479               	iorwf	_noControl+1,w
  1345  0502  1903               	btfsc	3,2
  1346  0503  2D08               	goto	l2003
  1347  0504  3006               	movlw	6
  1348  0505  067C               	xorwf	_accionUSART,w
  1349  0506  1D03               	btfss	3,2
  1350  0507  2CD9               	goto	l1977
  1351  0508                     l2003:	
  1352                           
  1353                           ;picMaestro.c: 399: }
  1354                           ;picMaestro.c: 400: }
  1355                           ;picMaestro.c: 401: noControl=0;
  1356  0508  01F8               	clrf	_noControl
  1357  0509  01F9               	clrf	_noControl+1
  1358                           
  1359                           ;picMaestro.c: 402: accionUSART=0;
  1360  050A  01FC               	clrf	_accionUSART
  1361  050B                     l2005:	
  1362                           
  1363                           ;picMaestro.c: 403: }
  1364                           ;picMaestro.c: 406: if (noControl==5|accionUSART==5){
  1365  050B  3005               	movlw	5
  1366  050C  0678               	xorwf	_noControl,w
  1367  050D  0479               	iorwf	_noControl+1,w
  1368  050E  1903               	btfsc	3,2
  1369  050F  2D14               	goto	l2009
  1370  0510  3005               	movlw	5
  1371  0511  067C               	xorwf	_accionUSART,w
  1372  0512  1D03               	btfss	3,2
  1373  0513  2D22               	goto	l2017
  1374  0514                     l2009:	
  1375                           
  1376                           ;picMaestro.c: 407: n_mensaje=7;
  1377  0514  3007               	movlw	7
  1378  0515  1283               	bcf	3,5	;RP0=0, select bank0
  1379  0516  1303               	bcf	3,6	;RP1=0, select bank0
  1380  0517  00EE               	movwf	??_check_transmisiones
  1381  0518  086E               	movf	??_check_transmisiones,w
  1382  0519  00FD               	movwf	_n_mensaje
  1383                           
  1384                           ;picMaestro.c: 408: check_mensajes();
  1385  051A  120A  118A  202B  120A  118A  	fcall	_check_mensajes
  1386                           
  1387                           ;picMaestro.c: 409: noControl=0;
  1388  051F  01F8               	clrf	_noControl
  1389  0520  01F9               	clrf	_noControl+1
  1390                           
  1391                           ;picMaestro.c: 410: accionUSART=0;
  1392  0521  01FC               	clrf	_accionUSART
  1393  0522                     l2017:	
  1394                           
  1395                           ;picMaestro.c: 411: }
  1396                           ;picMaestro.c: 414: if (noControl==6|accionUSART==6){
  1397  0522  3006               	movlw	6
  1398  0523  0678               	xorwf	_noControl,w
  1399  0524  0479               	iorwf	_noControl+1,w
  1400  0525  1903               	btfsc	3,2
  1401  0526  2D2B               	goto	l2021
  1402  0527  3006               	movlw	6
  1403  0528  067C               	xorwf	_accionUSART,w
  1404  0529  1D03               	btfss	3,2
  1405  052A  0008               	return
  1406  052B                     l2021:	
  1407                           
  1408                           ;picMaestro.c: 415: n_mensaje=8;
  1409  052B  3008               	movlw	8
  1410  052C  1283               	bcf	3,5	;RP0=0, select bank0
  1411  052D  1303               	bcf	3,6	;RP1=0, select bank0
  1412  052E  00EE               	movwf	??_check_transmisiones
  1413  052F  086E               	movf	??_check_transmisiones,w
  1414  0530  00FD               	movwf	_n_mensaje
  1415                           
  1416                           ;picMaestro.c: 416: check_mensajes();
  1417  0531  120A  118A  202B   	fcall	_check_mensajes
  1418                           
  1419                           ;picMaestro.c: 417: noControl=0;
  1420  0534  01F8               	clrf	_noControl
  1421  0535  01F9               	clrf	_noControl+1
  1422                           
  1423                           ;picMaestro.c: 418: accionUSART=0;
  1424  0536  01FC               	clrf	_accionUSART
  1425  0537  0008               	return
  1426  0538                     __end_of_check_transmisiones:	
  1427                           
  1428                           	psect	text2
  1429  0CEF                     __ptext2:	
  1430 ;; *************** function _e2accion3 *****************
  1431 ;; Defined at:
  1432 ;;		line 326 in file "picMaestro.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;  color           1    wreg     unsigned char 
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;  color           1    2[BANK0 ] unsigned char 
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      void 
  1439 ;; Registers used:
  1440 ;;		wreg, status,2, status,0
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1446 ;;      Params:         0       0       0       0       0
  1447 ;;      Locals:         0       1       0       0       0
  1448 ;;      Temps:          0       2       0       0       0
  1449 ;;      Totals:         0       3       0       0       0
  1450 ;;Total ram usage:        3 bytes
  1451 ;; Hardware stack levels used:    1
  1452 ;; Hardware stack levels required when called:    3
  1453 ;; This function calls:
  1454 ;;		Nothing
  1455 ;; This function is called by:
  1456 ;;		_check_transmisiones
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           
  1461                           ;psect for function _e2accion3
  1462  0CEF                     _e2accion3:	
  1463                           
  1464                           ;incstack = 0
  1465                           ; Regs used in _e2accion3: [wreg+status,2+status,0]
  1466                           ;e2accion3@color stored from wreg
  1467  0CEF  1283               	bcf	3,5	;RP0=0, select bank0
  1468  0CF0  1303               	bcf	3,6	;RP1=0, select bank0
  1469  0CF1  00A2               	movwf	e2accion3@color
  1470                           
  1471                           ;picMaestro.c: 327: PORTE=0b11111101;
  1472  0CF2  30FD               	movlw	253
  1473  0CF3  0089               	movwf	9	;volatile
  1474                           
  1475                           ;picMaestro.c: 328: color+=2;
  1476  0CF4  3002               	movlw	2
  1477  0CF5  00A0               	movwf	??_e2accion3
  1478  0CF6  0820               	movf	??_e2accion3,w
  1479  0CF7  07A2               	addwf	e2accion3@color,f
  1480                           
  1481                           ;picMaestro.c: 330: SSPBUF=3;
  1482  0CF8  3003               	movlw	3
  1483  0CF9  0093               	movwf	19	;volatile
  1484                           
  1485                           ;picMaestro.c: 331: _delay((unsigned long)((1)*(8000000/4000.0)));
  1486  0CFA  3003               	movlw	3
  1487  0CFB  1283               	bcf	3,5	;RP0=0, select bank0
  1488  0CFC  1303               	bcf	3,6	;RP1=0, select bank0
  1489  0CFD  00A1               	movwf	??_e2accion3+1
  1490  0CFE  3097               	movlw	151
  1491  0CFF  00A0               	movwf	??_e2accion3
  1492  0D00                     u1697:	
  1493  0D00  0BA0               	decfsz	??_e2accion3,f
  1494  0D01  2D00               	goto	u1697
  1495  0D02  0BA1               	decfsz	??_e2accion3+1,f
  1496  0D03  2D00               	goto	u1697
  1497                           
  1498                           ;picMaestro.c: 332: SSPBUF=color;
  1499  0D04  1283               	bcf	3,5	;RP0=0, select bank0
  1500  0D05  1303               	bcf	3,6	;RP1=0, select bank0
  1501  0D06  0822               	movf	e2accion3@color,w
  1502  0D07  0093               	movwf	19	;volatile
  1503                           
  1504                           ;picMaestro.c: 333: PORTD=color;
  1505  0D08  0822               	movf	e2accion3@color,w
  1506  0D09  0088               	movwf	8	;volatile
  1507  0D0A  0008               	return
  1508  0D0B                     __end_of_e2accion3:	
  1509                           
  1510                           	psect	text3
  1511  002B                     __ptext3:	
  1512 ;; *************** function _check_mensajes *****************
  1513 ;; Defined at:
  1514 ;;		line 147 in file "picMaestro.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;		None
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;  str_dinero2     8   68[BANK0 ] unsigned char [8]
  1519 ;;  str_dinero      8   52[BANK0 ] unsigned char [8]
  1520 ;;  i               1   77[BANK0 ] unsigned char 
  1521 ;;  str_int         8   36[BANK0 ] unsigned char [8]
  1522 ;;  str_dinero2     8   60[BANK0 ] unsigned char [8]
  1523 ;;  str_dinero      8   44[BANK0 ] unsigned char [8]
  1524 ;;  i               1   76[BANK0 ] unsigned char 
  1525 ;;  str_temperat    6   30[BANK0 ] unsigned char [6]
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      void 
  1528 ;; Registers used:
  1529 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1535 ;;      Params:         0       0       0       0       0
  1536 ;;      Locals:         0      48       0       0       0
  1537 ;;      Temps:          0       3       0       0       0
  1538 ;;      Totals:         0      51       0       0       0
  1539 ;;Total ram usage:       51 bytes
  1540 ;; Hardware stack levels used:    1
  1541 ;; Hardware stack levels required when called:    6
  1542 ;; This function calls:
  1543 ;;		_LCD_W
  1544 ;;		_LCD_WM
  1545 ;;		_LCD_t8
  1546 ;;		_sprintf
  1547 ;; This function is called by:
  1548 ;;		_check_transmisiones
  1549 ;;		_main
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function _check_mensajes
  1555  002B                     _check_mensajes:	
  1556                           
  1557                           ;picMaestro.c: 148: if (n_mensaje==1 & dinero==0){
  1558                           
  1559                           ;incstack = 0
  1560                           ; Regs used in _check_mensajes: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1561  002B  037D               	decf	_n_mensaje,w
  1562  002C  1D03               	btfss	3,2
  1563  002D  2875               	goto	l1637
  1564  002E  087A               	movf	_dinero,w
  1565  002F  047B               	iorwf	_dinero+1,w
  1566  0030  1D03               	btfss	3,2
  1567  0031  2875               	goto	l1637
  1568                           
  1569                           ;picMaestro.c: 149: n_mensaje=0;
  1570  0032  01FD               	clrf	_n_mensaje
  1571                           
  1572                           ;picMaestro.c: 151: LCD_t8(0b0000000001);
  1573  0033  3001               	movlw	1
  1574  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1575  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1576  0036  00A2               	movwf	LCD_t8@i
  1577  0037  3000               	movlw	0
  1578  0038  00A3               	movwf	LCD_t8@i+1
  1579  0039  120A  158A  264D  120A  118A  	fcall	_LCD_t8
  1580                           
  1581                           ;picMaestro.c: 152: _delay((unsigned long)((2)*(8000000/4000.0)));
  1582  003E  3006               	movlw	6
  1583  003F  1283               	bcf	3,5	;RP0=0, select bank0
  1584  0040  1303               	bcf	3,6	;RP1=0, select bank0
  1585  0041  00BC               	movwf	??_check_mensajes+1
  1586  0042  302F               	movlw	47
  1587  0043  00BB               	movwf	??_check_mensajes
  1588  0044                     u1707:	
  1589  0044  0BBB               	decfsz	??_check_mensajes,f
  1590  0045  2844               	goto	u1707
  1591  0046  0BBC               	decfsz	??_check_mensajes+1,f
  1592  0047  2844               	goto	u1707
  1593  0048  2849               	nop2
  1594                           
  1595                           ;picMaestro.c: 154: LCD_t8((0b001<<7)|(0x00));
  1596  0049  3080               	movlw	128
  1597  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1598  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1599  004C  00A2               	movwf	LCD_t8@i
  1600  004D  3000               	movlw	0
  1601  004E  00A3               	movwf	LCD_t8@i+1
  1602  004F  120A  158A  264D  120A  118A  	fcall	_LCD_t8
  1603                           
  1604                           ;picMaestro.c: 155: LCD_WM("Hola!!! Inserte");
  1605  0054  3060               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1606  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1607  0056  1303               	bcf	3,6	;RP1=0, select bank0
